Region,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
DALM3,0.014,0.016,0.018,0.021,0.024,0.027,0.031,0.035,0.040,0.045,0.054,0.059,0.064,0.070,0.078,0.085,0.095,0.104,0.115,0.127,0.139,0.154,0.171,0.191,0.214,0.233,0.253,0.273,0.295,0.317,0.340,0.365
DEVM,0.009,0.010,0.011,0.013,0.015,0.017,0.019,0.022,0.025,0.028,0.034,0.037,0.040,0.044,0.048,0.053,0.059,0.065,0.072,0.079,0.086,0.096,0.106,0.119,0.133,0.145,0.157,0.170,0.184,0.197,0.212,0.227
DEVO,0.031,0.035,0.040,0.046,0.052,0.061,0.068,0.078,0.089,0.101,0.120,0.131,0.143,0.156,0.172,0.189,0.209,0.231,0.255,0.280,0.308,0.341,0.378,0.424,0.474,0.516,0.560,0.605,0.653,0.703,0.754,0.809
DEWP,0.017,0.018,0.021,0.024,0.027,0.031,0.035,0.040,0.046,0.051,0.061,0.067,0.073,0.080,0.088,0.097,0.107,0.118,0.130,0.144,0.158,0.175,0.194,0.217,0.243,0.264,0.287,0.310,0.335,0.360,0.386,0.414
DOUN_P,0.004,0.004,0.005,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.014,0.015,0.016,0.018,0.020,0.022,0.024,0.026,0.029,0.032,0.035,0.039,0.043,0.048,0.054,0.059,0.064,0.069,0.075,0.080,0.086,0.092
DRAK_1,0.112,0.130,0.148,0.169,0.193,0.223,0.249,0.287,0.328,0.370,0.440,0.482,0.526,0.573,0.633,0.697,0.771,0.851,0.938,1.032,1.134,1.257,1.392,1.560,1.747,1.900,2.061,2.228,2.406,2.588,2.775,2.979
DRAX_1,0.068,0.080,0.091,0.104,0.118,0.137,0.152,0.176,0.201,0.227,0.270,0.295,0.322,0.351,0.388,0.427,0.472,0.521,0.574,0.632,0.694,0.770,0.852,0.956,1.070,1.164,1.263,1.365,1.474,1.585,1.700,1.825
DRCR,0.010,0.011,0.012,0.014,0.016,0.019,0.021,0.024,0.028,0.031,0.037,0.040,0.044,0.048,0.053,0.059,0.065,0.071,0.079,0.087,0.095,0.106,0.117,0.131,0.147,0.159,0.173,0.187,0.202,0.217,0.233,0.250
DRUM,0.048,0.055,0.063,0.072,0.082,0.095,0.106,0.122,0.139,0.157,0.187,0.204,0.223,0.243,0.269,0.296,0.327,0.361,0.398,0.438,0.481,0.533,0.591,0.662,0.741,0.806,0.875,0.946,1.021,1.099,1.178,1.264
DUBE_P,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
DUDH_P,0.014,0.016,0.018,0.021,0.023,0.027,0.030,0.035,0.040,0.045,0.054,0.059,0.064,0.070,0.077,0.085,0.094,0.104,0.114,0.126,0.138,0.153,0.170,0.190,0.213,0.231,0.251,0.271,0.293,0.315,0.338,0.363
DUGR_P,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.007,0.008,0.009,0.011,0.012,0.013,0.014,0.015,0.017,0.019,0.021,0.023,0.025,0.028,0.031,0.034,0.038,0.043,0.046,0.050,0.054,0.059,0.063,0.068,0.073
DUMF,0.033,0.037,0.043,0.049,0.056,0.064,0.072,0.083,0.095,0.107,0.128,0.139,0.152,0.166,0.183,0.201,0.223,0.246,0.272,0.299,0.328,0.364,0.403,0.452,0.506,0.550,0.596,0.645,0.697,0.749,0.803,0.862
DUNB,0.010,0.012,0.013,0.015,0.017,0.020,0.022,0.026,0.029,0.033,0.039,0.043,0.047,0.051,0.057,0.062,0.069,0.076,0.084,0.092,0.101,0.112,0.124,0.140,0.156,0.170,0.184,0.199,0.215,0.231,0.248,0.266
DUNF,0.022,0.025,0.029,0.033,0.037,0.043,0.048,0.055,0.063,0.071,0.085,0.093,0.101,0.110,0.122,0.134,0.148,0.164,0.180,0.199,0.218,0.242,0.268,0.300,0.336,0.366,0.397,0.429,0.463,0.498,0.534,0.573
DUNO_P,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.013,0.015,0.016,0.020,0.021,0.023,0.025,0.028,0.031,0.034,0.038,0.042,0.046,0.050,0.056,0.062,0.069,0.078,0.085,0.092,0.099,0.107,0.115,0.123,0.133
DYCE_P,0.015,0.017,0.019,0.022,0.025,0.029,0.032,0.037,0.042,0.047,0.056,0.062,0.067,0.073,0.081,0.089,0.099,0.109,0.120,0.132,0.145,0.161,0.178,0.200,0.224,0.243,0.264,0.285,0.308,0.331,0.355,0.381
EALI_6,0.101,0.117,0.134,0.153,0.174,0.202,0.225,0.260,0.296,0.335,0.398,0.436,0.476,0.518,0.572,0.630,0.697,0.769,0.848,0.933,1.025,1.137,1.259,1.411,1.580,1.718,1.864,2.015,2.176,2.341,2.510,2.695
EASO_1,0.163,0.190,0.217,0.247,0.282,0.326,0.364,0.420,0.479,0.541,0.644,0.704,0.769,0.838,0.925,1.019,1.127,1.244,1.371,1.509,1.657,1.837,2.035,2.281,2.554,2.777,3.014,3.258,3.518,3.784,4.057,4.356
ECCL,0.013,0.015,0.017,0.019,0.022,0.025,0.028,0.032,0.037,0.041,0.049,0.054,0.059,0.064,0.071,0.078,0.086,0.095,0.105,0.115,0.127,0.140,0.155,0.174,0.195,0.212,0.230,0.249,0.269,0.289,0.310,0.333
ECLA_1,0.227,0.263,0.301,0.343,0.391,0.452,0.505,0.582,0.664,0.751,0.893,0.977,1.066,1.162,1.283,1.413,1.563,1.725,1.902,2.092,2.299,2.548,2.822,3.163,3.542,3.852,4.180,4.518,4.879,5.248,5.627,6.041
EERH,0.039,0.045,0.051,0.058,0.066,0.077,0.086,0.099,0.113,0.128,0.152,0.166,0.181,0.198,0.218,0.240,0.266,0.293,0.324,0.356,0.391,0.434,0.480,0.538,0.603,0.655,0.711,0.769,0.830,0.893,0.957,1.028
EKIL,0.025,0.029,0.033,0.037,0.042,0.049,0.055,0.063,0.072,0.082,0.097,0.106,0.116,0.126,0.139,0.153,0.170,0.187,0.207,0.227,0.250,0.277,0.307,0.344,0.385,0.418,0.454,0.491,0.530,0.570,0.611,0.656
EKIS,0.024,0.028,0.032,0.036,0.041,0.047,0.053,0.061,0.070,0.079,0.094,0.103,0.112,0.122,0.135,0.148,0.164,0.181,0.200,0.220,0.241,0.268,0.296,0.332,0.372,0.405,0.439,0.474,0.512,0.551,0.591,0.634
ELDE,0.024,0.027,0.031,0.035,0.040,0.046,0.052,0.059,0.068,0.077,0.091,0.100,0.109,0.119,0.131,0.144,0.160,0.176,0.194,0.214,0.235,0.260,0.288,0.323,0.362,0.393,0.427,0.461,0.498,0.536,0.574,0.617
ELGI_P,0.023,0.026,0.030,0.034,0.039,0.045,0.050,0.058,0.066,0.075,0.089,0.097,0.106,0.116,0.128,0.141,0.156,0.172,0.189,0.209,0.229,0.254,0.281,0.315,0.353,0.384,0.416,0.450,0.486,0.523,0.561,0.602
ELLA_1,0.190,0.220,0.252,0.287,0.327,0.379,0.422,0.487,0.556,0.628,0.747,0.818,0.892,0.972,1.074,1.183,1.308,1.444,1.592,1.751,1.924,2.133,2.362,2.648,2.965,3.224,3.499,3.782,4.084,4.393,4.710,5.056
ELST_1,0.265,0.308,0.351,0.401,0.456,0.528,0.589,0.680,0.776,0.877,1.042,1.140,1.245,1.357,1.498,1.650,1.825,2.014,2.221,2.443,2.684,2.976,3.295,3.694,4.136,4.498,4.881,5.276,5.697,6.128,6.571,7.054
ENDE_1,0.242,0.281,0.321,0.366,0.416,0.482,0.538,0.621,0.708,0.800,0.952,1.041,1.137,1.238,1.368,1.506,1.666,1.839,2.027,2.231,2.451,2.716,3.008,3.372,3.776,4.106,4.456,4.816,5.201,5.595,5.999,6.440
ERSK,0.013,0.015,0.017,0.019,0.022,0.026,0.029,0.033,0.038,0.043,0.051,0.055,0.061,0.066,0.073,0.080,0.089,0.098,0.108,0.119,0.130,0.145,0.160,0.180,0.201,0.219,0.237,0.256,0.277,0.298,0.319,0.343
EXET1,0.174,0.202,0.231,0.264,0.300,0.348,0.388,0.447,0.511,0.577,0.686,0.751,0.819,0.893,0.986,1.086,1.201,1.326,1.461,1.608,1.767,1.958,2.169,2.431,2.722,2.961,3.212,3.472,3.750,4.033,4.325,4.643
FASN_P,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.007,0.008,0.008,0.009,0.010
FAUG_P,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.004,0.005,0.006,0.007,0.007,0.008,0.009,0.010,0.011,0.012,0.013,0.014,0.016,0.017,0.019,0.021,0.024,0.027,0.029,0.032,0.034,0.037,0.040,0.043,0.046
FAWL_1,0.169,0.196,0.224,0.255,0.290,0.336,0.375,0.433,0.494,0.558,0.664,0.726,0.793,0.864,0.954,1.050,1.162,1.282,1.414,1.556,1.709,1.894,2.098,2.352,2.633,2.864,3.107,3.359,3.627,3.902,4.183,4.491
FECK_6,0.189,0.219,0.250,0.285,0.325,0.376,0.420,0.484,0.553,0.624,0.742,0.812,0.887,0.966,1.067,1.175,1.300,1.435,1.582,1.740,1.912,2.119,2.347,2.631,2.946,3.204,3.476,3.758,4.058,4.365,4.681,5.025
FERRA2,0.064,0.074,0.085,0.097,0.110,0.127,0.142,0.164,0.187,0.211,0.251,0.275,0.300,0.327,0.361,0.398,0.440,0.486,0.536,0.589,0.647,0.718,0.795,0.891,0.998,1.085,1.177,1.273,1.374,1.478,1.585,1.701
FERRB1;FERRB_M,0.185,0.215,0.246,0.281,0.319,0.370,0.413,0.476,0.543,0.614,0.730,0.798,0.872,0.950,1.049,1.155,1.278,1.410,1.555,1.711,1.879,2.083,2.307,2.586,2.896,3.149,3.417,3.694,3.989,4.291,4.601,4.939
FETT_P;KINT_P,0.032,0.036,0.041,0.047,0.053,0.062,0.069,0.079,0.091,0.102,0.122,0.133,0.145,0.158,0.175,0.193,0.213,0.235,0.259,0.285,0.313,0.347,0.385,0.431,0.483,0.525,0.570,0.616,0.665,0.716,0.767,0.824
FIDD_P,0.007,0.008,0.010,0.011,0.012,0.014,0.016,0.019,0.021,0.024,0.029,0.031,0.034,0.037,0.041,0.045,0.050,0.055,0.061,0.067,0.073,0.081,0.090,0.101,0.113,0.123,0.134,0.144,0.156,0.168,0.180,0.193
FIDF_1,0.168,0.195,0.223,0.254,0.290,0.335,0.374,0.432,0.492,0.556,0.662,0.724,0.790,0.861,0.951,1.047,1.158,1.279,1.410,1.551,1.704,1.889,2.092,2.345,2.626,2.856,3.098,3.349,3.617,3.890,4.172,4.478
FINN,0.008,0.009,0.010,0.012,0.013,0.016,0.017,0.020,0.023,0.026,0.031,0.034,0.037,0.040,0.044,0.049,0.054,0.060,0.066,0.072,0.079,0.088,0.098,0.109,0.122,0.133,0.144,0.156,0.169,0.181,0.194,0.209
FLEE_1;BRLE_1,0.763,0.886,1.013,1.155,1.314,1.522,1.698,1.959,2.236,2.527,3.004,3.287,3.589,3.910,4.318,4.756,5.259,5.805,6.400,7.042,7.736,8.576,9.498,10.647,11.920,12.965,14.066,15.206,16.420,17.663,18.939,20.331
FOUR_1,0.013,0.015,0.018,0.020,0.023,0.026,0.029,0.034,0.039,0.044,0.052,0.057,0.062,0.068,0.075,0.082,0.091,0.100,0.111,0.122,0.134,0.148,0.164,0.184,0.206,0.224,0.243,0.263,0.284,0.305,0.328,0.352
FRAS_P,0.008,0.010,0.011,0.012,0.014,0.016,0.018,0.021,0.024,0.027,0.032,0.035,0.039,0.042,0.047,0.051,0.057,0.063,0.069,0.076,0.083,0.093,0.102,0.115,0.129,0.140,0.152,0.164,0.177,0.191,0.204,0.219
FROD_1,0.186,0.216,0.246,0.281,0.320,0.370,0.413,0.476,0.544,0.614,0.731,0.799,0.873,0.951,1.050,1.156,1.279,1.412,1.556,1.713,1.881,2.086,2.310,2.589,2.899,3.153,3.421,3.698,3.993,4.295,4.606,4.944
FWIL_P,0.011,0.013,0.015,0.017,0.019,0.022,0.025,0.028,0.032,0.037,0.044,0.048,0.052,0.057,0.063,0.069,0.076,0.084,0.093,0.102,0.112,0.125,0.138,0.155,0.173,0.188,0.204,0.221,0.239,0.257,0.275,0.295
GALA,0.014,0.016,0.018,0.021,0.024,0.027,0.030,0.035,0.040,0.045,0.054,0.059,0.064,0.070,0.077,0.085,0.094,0.104,0.115,0.126,0.138,0.153,0.170,0.191,0.213,0.232,0.252,0.272,0.294,0.316,0.339,0.364
GIFF,0.041,0.046,0.053,0.060,0.069,0.080,0.089,0.103,0.117,0.132,0.157,0.172,0.188,0.205,0.226,0.249,0.275,0.304,0.335,0.369,0.405,0.449,0.497,0.558,0.624,0.679,0.737,0.796,0.860,0.925,0.992,1.065
GLLU,0.007,0.008,0.009,0.010,0.012,0.014,0.015,0.018,0.020,0.023,0.027,0.030,0.033,0.036,0.039,0.043,0.048,0.053,0.058,0.064,0.070,0.078,0.086,0.097,0.108,0.118,0.128,0.138,0.149,0.160,0.172,0.185
GLNI,0.013,0.014,0.017,0.019,0.021,0.025,0.028,0.032,0.037,0.041,0.049,0.054,0.059,0.064,0.071,0.078,0.086,0.095,0.105,0.115,0.126,0.140,0.155,0.174,0.195,0.212,0.230,0.248,0.268,0.288,0.309,0.332
GLRO,0.019,0.022,0.025,0.028,0.032,0.037,0.042,0.048,0.055,0.062,0.074,0.081,0.088,0.096,0.106,0.117,0.129,0.143,0.157,0.173,0.190,0.211,0.233,0.261,0.293,0.318,0.345,0.373,0.403,0.434,0.465,0.499
GORG,0.016,0.018,0.021,0.024,0.027,0.031,0.035,0.040,0.046,0.052,0.062,0.068,0.074,0.081,0.089,0.098,0.109,0.120,0.132,0.145,0.160,0.177,0.196,0.220,0.246,0.268,0.290,0.314,0.339,0.364,0.391,0.420
GOVA,0.015,0.017,0.019,0.022,0.025,0.029,0.032,0.037,0.042,0.048,0.057,0.062,0.068,0.074,0.082,0.090,0.100,0.110,0.121,0.134,0.147,0.163,0.180,0.202,0.226,0.246,0.267,0.289,0.312,0.335,0.359,0.386
GREN_1,0.438,0.509,0.582,0.663,0.755,0.874,0.975,1.125,1.284,1.451,1.726,1.888,2.061,2.246,2.480,2.732,3.021,3.334,3.676,4.045,4.444,4.926,5.455,6.115,6.847,7.447,8.080,8.734,9.432,10.146,10.879,11.678
GRIW_1,0.151,0.175,0.200,0.228,0.259,0.300,0.335,0.386,0.441,0.498,0.593,0.648,0.708,0.771,0.852,0.938,1.037,1.145,1.262,1.389,1.526,1.691,1.873,2.100,2.351,2.557,2.775,2.999,3.239,3.484,3.736,4.010
GRMO,0.036,0.041,0.047,0.053,0.060,0.070,0.078,0.090,0.103,0.116,0.138,0.151,0.165,0.179,0.198,0.219,0.241,0.267,0.294,0.324,0.356,0.394,0.437,0.489,0.548,0.596,0.647,0.699,0.755,0.813,0.871,0.935
GRUB_P,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.008,0.008,0.009,0.010,0.011,0.012,0.014,0.016,0.017,0.018,0.020,0.021,0.023,0.025,0.026
HACK_1;HACK_6,0.157,0.182,0.208,0.237,0.270,0.312,0.349,0.403,0.460,0.518,0.617,0.675,0.737,0.803,0.887,0.976,1.080,1.193,1.315,1.447,1.589,1.762,1.950,2.187,2.448,2.663,2.890,3.123,3.373,3.628,3.890,4.176
HAGR,0.021,0.023,0.027,0.031,0.035,0.040,0.045,0.052,0.059,0.067,0.080,0.087,0.095,0.103,0.114,0.126,0.139,0.154,0.169,0.186,0.205,0.227,0.251,0.282,0.316,0.343,0.372,0.403,0.435,0.468,0.501,0.538
HAMHC1,0.243,0.282,0.322,0.367,0.418,0.484,0.540,0.623,0.711,0.804,0.956,1.046,1.142,1.244,1.374,1.513,1.673,1.847,2.036,2.241,2.462,2.729,3.022,3.388,3.793,4.125,4.476,4.839,5.225,5.620,6.026,6.469
HARK_1;HUTT_1;RRIG,0.280,0.326,0.373,0.425,0.484,0.560,0.624,0.721,0.822,0.929,1.106,1.209,1.320,1.438,1.588,1.750,1.935,2.136,2.355,2.591,2.846,3.155,3.494,3.917,4.385,4.770,5.175,5.595,6.041,6.498,6.967,7.480
HARM_6,0.061,0.070,0.080,0.092,0.104,0.121,0.135,0.155,0.177,0.200,0.238,0.261,0.285,0.310,0.343,0.377,0.417,0.461,0.508,0.559,0.614,0.680,0.753,0.845,0.946,1.029,1.116,1.206,1.303,1.401,1.503,1.613
HAWI,0.012,0.013,0.015,0.017,0.020,0.023,0.025,0.029,0.033,0.038,0.045,0.049,0.053,0.058,0.064,0.071,0.078,0.087,0.095,0.105,0.115,0.128,0.142,0.159,0.178,0.193,0.210,0.227,0.245,0.263,0.282,0.303
HAWP_6,0.083,0.096,0.110,0.125,0.142,0.165,0.184,0.212,0.242,0.273,0.325,0.356,0.388,0.423,0.467,0.515,0.569,0.628,0.693,0.762,0.838,0.928,1.028,1.153,1.290,1.403,1.523,1.646,1.777,1.912,2.050,2.201
HELE,0.013,0.015,0.017,0.019,0.022,0.025,0.028,0.033,0.037,0.042,0.050,0.055,0.060,0.065,0.072,0.079,0.088,0.097,0.107,0.118,0.129,0.143,0.159,0.178,0.199,0.216,0.235,0.254,0.274,0.295,0.316,0.339
HEYS_1;HEYS1;ORMO,0.061,0.071,0.081,0.092,0.106,0.122,0.136,0.157,0.180,0.201,0.240,0.263,0.288,0.313,0.346,0.381,0.421,0.464,0.513,0.564,0.620,0.686,0.760,0.853,0.955,1.039,1.126,1.217,1.315,1.414,1.516,1.627
HUER,0.003,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.007,0.008,0.010,0.011,0.012,0.013,0.014,0.015,0.017,0.019,0.021,0.023,0.025,0.028,0.031,0.034,0.038,0.042,0.045,0.049,0.053,0.057,0.061,0.065
HURS_1,0.187,0.217,0.248,0.283,0.322,0.373,0.416,0.479,0.547,0.618,0.735,0.804,0.878,0.957,1.057,1.164,1.287,1.421,1.566,1.723,1.893,2.099,2.324,2.605,2.917,3.173,3.442,3.721,4.018,4.322,4.635,4.975
IMPK_1,0.006,0.007,0.008,0.009,0.010,0.012,0.013,0.015,0.017,0.019,0.023,0.025,0.028,0.030,0.033,0.037,0.041,0.045,0.049,0.054,0.060,0.066,0.073,0.082,0.092,0.100,0.108,0.117,0.126,0.136,0.146,0.157
INDQ1,0.257,0.299,0.341,0.389,0.443,0.513,0.572,0.660,0.753,0.851,1.012,1.107,1.209,1.317,1.455,1.602,1.772,1.956,2.156,2.373,2.607,2.889,3.200,3.587,4.016,4.368,4.739,5.123,5.532,5.951,6.381,6.850
INKE,0.031,0.035,0.040,0.046,0.052,0.061,0.068,0.078,0.089,0.101,0.120,0.131,0.143,0.156,0.172,0.190,0.210,0.232,0.256,0.281,0.309,0.342,0.379,0.425,0.476,0.518,0.562,0.607,0.656,0.705,0.756,0.812
INNE_P,0.043,0.048,0.055,0.063,0.072,0.083,0.093,0.107,0.122,0.138,0.164,0.180,0.196,0.214,0.236,0.260,0.287,0.317,0.350,0.385,0.423,0.469,0.519,0.582,0.651,0.708,0.769,0.831,0.897,0.965,1.035,1.111
IROA1,0.357,0.414,0.473,0.540,0.614,0.711,0.794,0.916,1.045,1.181,1.404,1.536,1.677,1.827,2.018,2.222,2.458,2.713,2.991,3.291,3.616,4.008,4.439,4.976,5.571,6.059,6.574,7.107,7.674,8.255,8.851,9.502
IRONB1,0.125,0.145,0.166,0.189,0.216,0.250,0.279,0.321,0.367,0.414,0.493,0.539,0.589,0.641,0.708,0.780,0.863,0.952,1.050,1.155,1.269,1.407,1.558,1.746,1.955,2.127,2.307,2.494,2.693,2.897,3.107,3.335
IVER_1;IVER_6,0.325,0.378,0.431,0.492,0.560,0.649,0.724,0.835,0.953,1.077,1.281,1.401,1.530,1.666,1.840,2.027,2.241,2.474,2.728,3.002,3.297,3.655,4.048,4.538,5.081,5.526,5.995,6.481,6.999,7.529,8.072,8.665
JOHN,0.024,0.028,0.032,0.036,0.041,0.048,0.053,0.061,0.070,0.079,0.094,0.103,0.112,0.122,0.135,0.149,0.164,0.181,0.200,0.220,0.242,0.268,0.297,0.333,0.372,0.405,0.439,0.475,0.513,0.552,0.592,0.635
JORD_3,0.034,0.039,0.045,0.051,0.058,0.067,0.075,0.086,0.098,0.111,0.132,0.145,0.158,0.172,0.190,0.209,0.231,0.255,0.281,0.310,0.340,0.377,0.418,0.468,0.524,0.570,0.619,0.669,0.722,0.777,0.833,0.894
KAIM,0.052,0.059,0.067,0.077,0.088,0.101,0.113,0.131,0.149,0.168,0.200,0.219,0.239,0.261,0.288,0.317,0.351,0.387,0.427,0.469,0.516,0.572,0.633,0.710,0.795,0.864,0.938,1.013,1.094,1.177,1.262,1.355
KEAD_1,0.165,0.191,0.219,0.249,0.284,0.329,0.367,0.423,0.483,0.545,0.648,0.709,0.774,0.844,0.932,1.026,1.135,1.253,1.381,1.520,1.670,1.851,2.050,2.298,2.573,2.798,3.036,3.282,3.544,3.812,4.088,4.388
