Region,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
KEAR_1;KEAR_3,0.410,0.477,0.544,0.620,0.706,0.818,0.913,1.053,1.201,1.357,1.614,1.765,1.927,2.100,2.319,2.554,2.825,3.117,3.438,3.782,4.156,4.606,5.101,5.719,6.404,6.963,7.556,8.168,8.820,9.487,10.172,10.921
KEMS_1,0.176,0.205,0.234,0.267,0.303,0.351,0.392,0.452,0.516,0.583,0.693,0.759,0.828,0.902,0.997,1.098,1.214,1.340,1.477,1.625,1.786,1.979,2.192,2.457,2.751,2.992,3.247,3.510,3.790,4.077,4.371,4.693
KIBY_1,0.139,0.161,0.184,0.210,0.239,0.276,0.308,0.356,0.406,0.458,0.545,0.597,0.651,0.710,0.784,0.863,0.954,1.053,1.161,1.278,1.404,1.556,1.724,1.932,2.163,2.353,2.553,2.760,2.980,3.206,3.437,3.690
KIER,0.042,0.048,0.055,0.063,0.071,0.083,0.092,0.106,0.121,0.137,0.163,0.178,0.195,0.212,0.234,0.258,0.285,0.315,0.347,0.382,0.419,0.465,0.515,0.577,0.646,0.703,0.763,0.824,0.890,0.958,1.027,1.102
KIIN_P,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.005,0.005,0.005,0.006,0.007,0.007,0.008,0.009,0.010,0.011,0.012,0.013,0.014,0.016,0.018,0.020,0.021,0.023,0.025,0.027,0.029,0.031
KILB,0.019,0.021,0.024,0.028,0.031,0.037,0.041,0.047,0.054,0.061,0.072,0.079,0.086,0.094,0.104,0.115,0.126,0.139,0.153,0.169,0.186,0.206,0.228,0.255,0.286,0.312,0.338,0.365,0.394,0.424,0.455,0.488
KILS,0.021,0.024,0.028,0.031,0.036,0.041,0.046,0.053,0.061,0.069,0.082,0.089,0.098,0.106,0.117,0.129,0.143,0.158,0.174,0.192,0.210,0.233,0.258,0.290,0.324,0.353,0.383,0.414,0.447,0.481,0.515,0.553
KILT,0.028,0.031,0.035,0.040,0.046,0.053,0.059,0.068,0.077,0.087,0.104,0.114,0.124,0.135,0.149,0.165,0.182,0.201,0.222,0.244,0.268,0.297,0.329,0.369,0.413,0.449,0.487,0.526,0.568,0.611,0.656,0.704
KILW,0.031,0.036,0.041,0.047,0.053,0.061,0.069,0.079,0.090,0.102,0.121,0.133,0.145,0.158,0.174,0.192,0.212,0.234,0.258,0.284,0.312,0.346,0.383,0.430,0.481,0.523,0.568,0.614,0.663,0.713,0.764,0.821
KINL_P,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.008,0.008,0.009,0.010,0.011,0.012,0.014,0.016,0.017,0.018,0.020,0.021,0.023,0.025,0.027
KINO_1,0.167,0.194,0.222,0.253,0.288,0.334,0.372,0.429,0.490,0.554,0.658,0.720,0.786,0.857,0.946,1.042,1.152,1.272,1.402,1.543,1.695,1.879,2.081,2.333,2.612,2.841,3.083,3.332,3.598,3.871,4.150,4.455
KIRKB1,0.113,0.131,0.150,0.171,0.195,0.226,0.252,0.290,0.331,0.374,0.445,0.487,0.532,0.579,0.640,0.705,0.779,0.860,0.949,1.044,1.147,1.271,1.408,1.578,1.767,1.922,2.085,2.254,2.434,2.618,2.807,3.013
KITW_1,0.269,0.313,0.358,0.408,0.464,0.537,0.600,0.692,0.790,0.892,1.061,1.161,1.267,1.381,1.525,1.679,1.857,2.050,2.260,2.487,2.732,3.028,3.354,3.759,4.209,4.578,4.967,5.369,5.798,6.237,6.688,7.179
KNAR,0.084,0.097,0.111,0.127,0.144,0.167,0.187,0.215,0.246,0.278,0.330,0.361,0.394,0.430,0.474,0.523,0.578,0.638,0.703,0.774,0.850,0.942,1.044,1.170,1.310,1.425,1.546,1.671,1.804,1.941,2.081,2.234
LACK_6,0.178,0.206,0.236,0.269,0.306,0.355,0.396,0.456,0.521,0.589,0.700,0.766,0.836,0.911,1.006,1.108,1.225,1.352,1.491,1.640,1.802,1.998,2.212,2.480,2.777,3.020,3.277,3.542,3.825,4.115,4.412,4.736
LAIR_P,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.008,0.008,0.009,0.010,0.011,0.012,0.012,0.013
LALE1SG003,0.153,0.178,0.203,0.232,0.264,0.305,0.341,0.393,0.448,0.507,0.602,0.659,0.719,0.784,0.866,0.954,1.055,1.164,1.283,1.412,1.551,1.720,1.904,2.135,2.390,2.600,2.821,3.049,3.292,3.542,3.798,4.077
LAND1,0.173,0.200,0.229,0.261,0.297,0.344,0.384,0.443,0.505,0.571,0.679,0.743,0.811,0.884,0.976,1.075,1.189,1.312,1.447,1.592,1.749,1.939,2.147,2.407,2.695,2.931,3.180,3.438,3.712,3.993,4.282,4.596
LEGA_1,0.176,0.205,0.234,0.266,0.303,0.351,0.392,0.452,0.516,0.583,0.693,0.758,0.828,0.902,0.996,1.097,1.214,1.339,1.477,1.625,1.785,1.979,2.192,2.457,2.751,2.992,3.246,3.509,3.789,4.076,4.370,4.691
LEVE,0.022,0.025,0.028,0.032,0.037,0.043,0.048,0.055,0.063,0.071,0.084,0.092,0.101,0.110,0.121,0.133,0.148,0.163,0.180,0.198,0.217,0.241,0.267,0.299,0.335,0.364,0.395,0.427,0.461,0.496,0.532,0.571
LING,0.023,0.026,0.029,0.034,0.038,0.044,0.049,0.057,0.065,0.074,0.087,0.096,0.104,0.114,0.126,0.138,0.153,0.169,0.186,0.205,0.225,0.250,0.276,0.310,0.347,0.377,0.410,0.443,0.478,0.514,0.551,0.592
LINM,0.030,0.035,0.040,0.045,0.051,0.059,0.066,0.077,0.087,0.099,0.117,0.128,0.140,0.153,0.169,0.186,0.205,0.227,0.250,0.275,0.302,0.335,0.371,0.416,0.466,0.507,0.550,0.594,0.642,0.690,0.740,0.794
LISD_1,0.203,0.236,0.269,0.307,0.349,0.405,0.451,0.521,0.594,0.671,0.798,0.874,0.954,1.039,1.147,1.264,1.398,1.543,1.701,1.872,2.056,2.279,2.524,2.829,3.168,3.445,3.738,4.041,4.364,4.694,5.033,5.403
LITT_C,0.065,0.075,0.086,0.098,0.111,0.129,0.144,0.166,0.190,0.214,0.255,0.279,0.304,0.332,0.366,0.403,0.446,0.492,0.543,0.597,0.656,0.727,0.806,0.903,1.011,1.100,1.193,1.290,1.393,1.498,1.606,1.724
LITT_J,0.005,0.006,0.007,0.008,0.009,0.011,0.012,0.014,0.016,0.018,0.021,0.023,0.025,0.028,0.030,0.033,0.037,0.041,0.045,0.050,0.054,0.060,0.067,0.075,0.084,0.091,0.099,0.107,0.116,0.124,0.133,0.143
LODR_6,0.155,0.180,0.205,0.175,0.200,0.231,0.258,0.298,0.340,0.384,0.457,0.499,0.545,0.594,0.656,0.723,0.799,0.882,0.973,1.070,1.176,1.304,1.444,1.619,1.812,1.970,2.138,2.312,2.496,2.684,2.878,3.090
LOUD_H,0.034,0.040,0.046,0.052,0.059,0.069,0.076,0.088,0.101,0.114,0.135,0.148,0.162,0.176,0.194,0.214,0.237,0.261,0.288,0.317,0.348,0.386,0.428,0.479,0.537,0.584,0.633,0.685,0.739,0.795,0.853,0.915
LOVE_1,0.341,0.396,0.452,0.516,0.587,0.680,0.758,0.875,0.998,1.128,1.341,1.467,1.602,1.745,1.928,2.123,2.348,2.592,2.857,3.144,3.454,3.829,4.240,4.753,5.322,5.788,6.280,6.789,7.331,7.886,8.455,9.077
LUNA_P,0.014,0.016,0.018,0.020,0.023,0.027,0.030,0.034,0.039,0.044,0.053,0.058,0.063,0.069,0.076,0.084,0.092,0.102,0.112,0.124,0.136,0.151,0.167,0.187,0.209,0.228,0.247,0.267,0.288,0.310,0.333,0.357
LYND_P,0.016,0.018,0.021,0.023,0.027,0.031,0.034,0.040,0.045,0.051,0.061,0.067,0.073,0.079,0.088,0.097,0.107,0.118,0.130,0.143,0.157,0.174,0.193,0.216,0.242,0.263,0.286,0.309,0.333,0.359,0.385,0.413
MACC_3,0.056,0.065,0.075,0.085,0.097,0.112,0.125,0.145,0.165,0.187,0.222,0.243,0.265,0.289,0.319,0.351,0.388,0.429,0.473,0.520,0.571,0.633,0.701,0.786,0.880,0.958,1.039,1.123,1.213,1.305,1.399,1.502
MACD_P,0.009,0.010,0.011,0.013,0.015,0.017,0.019,0.022,0.025,0.029,0.034,0.037,0.041,0.044,0.049,0.054,0.060,0.066,0.072,0.080,0.088,0.097,0.107,0.120,0.135,0.147,0.159,0.172,0.186,0.200,0.214,0.230
MAGA_6,0.029,0.033,0.038,0.043,0.049,0.057,0.064,0.073,0.084,0.095,0.113,0.123,0.135,0.147,0.162,0.178,0.197,0.218,0.240,0.264,0.290,0.322,0.356,0.399,0.447,0.486,0.528,0.570,0.616,0.663,0.710,0.763
MANN_1,0.343,0.398,0.454,0.518,0.590,0.683,0.762,0.879,1.004,1.134,1.349,1.475,1.611,1.755,1.938,2.135,2.361,2.606,2.873,3.161,3.473,3.849,4.263,4.779,5.351,5.819,6.314,6.826,7.370,7.928,8.501,9.126
MAYB,0.006,0.007,0.008,0.009,0.010,0.012,0.013,0.015,0.017,0.020,0.023,0.025,0.028,0.030,0.033,0.037,0.041,0.045,0.050,0.054,0.060,0.066,0.073,0.082,0.092,0.100,0.109,0.118,0.127,0.137,0.147,0.157
MELK_1,0.239,0.277,0.317,0.361,0.411,0.476,0.531,0.613,0.699,0.790,0.940,1.028,1.122,1.223,1.351,1.488,1.645,1.816,2.002,2.203,2.420,2.683,2.971,3.331,3.729,4.056,4.400,4.757,5.137,5.525,5.925,6.360
MILC_P,0.028,0.032,0.036,0.041,0.047,0.055,0.061,0.070,0.080,0.091,0.108,0.118,0.129,0.140,0.155,0.171,0.189,0.208,0.230,0.253,0.278,0.308,0.341,0.382,0.428,0.465,0.505,0.546,0.589,0.634,0.680,0.730
MILH_1,0.088,0.103,0.117,0.134,0.152,0.176,0.197,0.227,0.259,0.293,0.348,0.381,0.416,0.453,0.501,0.551,0.610,0.673,0.742,0.816,0.897,0.994,1.101,1.234,1.382,1.503,1.631,1.763,1.904,2.048,2.196,2.357
MITY_1,0.172,0.200,0.229,0.261,0.297,0.344,0.383,0.442,0.505,0.570,0.678,0.742,0.810,0.882,0.974,1.073,1.187,1.310,1.444,1.589,1.746,1.935,2.143,2.403,2.690,2.926,3.175,3.432,3.706,3.986,4.274,4.588
MYBS_P,0.005,0.005,0.006,0.007,0.008,0.009,0.010,0.012,0.013,0.015,0.018,0.019,0.021,0.023,0.026,0.028,0.031,0.034,0.038,0.042,0.046,0.051,0.056,0.063,0.071,0.077,0.083,0.090,0.097,0.105,0.112,0.120
NAIR_P,0.014,0.015,0.018,0.020,0.023,0.026,0.030,0.034,0.039,0.044,0.052,0.057,0.062,0.068,0.075,0.083,0.092,0.101,0.111,0.123,0.135,0.149,0.165,0.185,0.207,0.226,0.245,0.265,0.286,0.307,0.330,0.354
NEAR,0.047,0.053,0.060,0.069,0.078,0.091,0.101,0.117,0.134,0.151,0.179,0.196,0.214,0.233,0.258,0.284,0.314,0.347,0.382,0.420,0.462,0.512,0.567,0.636,0.712,0.774,0.840,0.908,0.980,1.055,1.131,1.214
NECE_1,0.158,0.183,0.209,0.239,0.272,0.315,0.351,0.405,0.463,0.523,0.621,0.680,0.742,0.809,0.893,0.984,1.088,1.201,1.324,1.457,1.600,1.774,1.965,2.202,2.466,2.682,2.910,3.145,3.397,3.654,3.918,4.206
NEEP_3,0.046,0.053,0.061,0.069,0.079,0.091,0.102,0.117,0.134,0.151,0.180,0.197,0.215,0.234,0.258,0.284,0.315,0.347,0.383,0.421,0.463,0.513,0.568,0.637,0.713,0.775,0.841,0.909,0.982,1.056,1.133,1.216
NETS,0.003,0.004,0.004,0.005,0.006,0.006,0.007,0.008,0.009,0.011,0.013,0.014,0.015,0.017,0.018,0.020,0.022,0.025,0.027,0.030,0.033,0.036,0.040,0.045,0.050,0.055,0.059,0.064,0.069,0.075,0.080,0.086
NEWX_6,0.171,0.199,0.227,0.259,0.295,0.342,0.381,0.440,0.502,0.567,0.674,0.738,0.805,0.877,0.969,1.067,1.180,1.303,1.436,1.581,1.736,1.925,2.132,2.390,2.676,2.910,3.157,3.413,3.685,3.964,4.251,4.563
NFLE,0.233,0.270,0.309,0.352,0.401,0.464,0.518,0.597,0.681,0.770,0.916,1.002,1.093,1.191,1.316,1.449,1.603,1.769,1.950,2.146,2.358,2.613,2.894,3.245,3.633,3.951,4.287,4.634,5.004,5.383,5.772,6.196
NHYD_6,0.073,0.085,0.097,0.111,0.126,0.146,0.163,0.188,0.214,0.242,0.288,0.315,0.344,0.375,0.414,0.456,0.504,0.556,0.613,0.675,0.741,0.822,0.910,1.020,1.142,1.242,1.348,1.457,1.574,1.693,1.815,1.948
NINF_1,0.233,0.271,0.309,0.353,0.401,0.465,0.518,0.598,0.683,0.771,0.917,1.003,1.095,1.194,1.318,1.452,1.605,1.772,1.954,2.150,2.362,2.618,2.899,3.250,3.639,3.958,4.294,4.642,5.013,5.392,5.782,6.206
NORL_3,0.035,0.041,0.047,0.054,0.061,0.071,0.079,0.091,0.104,0.117,0.139,0.153,0.167,0.181,0.200,0.221,0.244,0.269,0.297,0.327,0.359,0.398,0.441,0.494,0.553,0.602,0.653,0.706,0.762,0.820,0.879,0.944
NORM_1;SALL1,0.360,0.419,0.479,0.546,0.622,0.719,0.803,0.926,1.057,1.194,1.421,1.554,1.696,1.848,2.041,2.248,2.486,2.744,3.026,3.329,3.657,4.054,4.489,5.033,5.635,6.129,6.649,7.188,7.762,8.349,8.952,9.611
NORT_1,0.256,0.297,0.339,0.387,0.441,0.510,0.569,0.657,0.749,0.847,1.007,1.102,1.203,1.310,1.447,1.594,1.762,1.945,2.145,2.360,2.593,2.874,3.183,3.568,3.995,4.345,4.714,5.096,5.503,5.920,6.347,6.814
NURS_1,0.148,0.172,0.196,0.224,0.255,0.295,0.329,0.380,0.433,0.490,0.582,0.637,0.695,0.758,0.837,0.922,1.019,1.125,1.240,1.365,1.499,1.662,1.841,2.063,2.310,2.513,2.726,2.947,3.182,3.423,3.671,3.940
OCKH_1,0.058,0.067,0.076,0.087,0.099,0.115,0.128,0.148,0.169,0.190,0.226,0.248,0.270,0.295,0.325,0.358,0.396,0.437,0.482,0.531,0.583,0.646,0.716,0.802,0.898,0.977,1.060,1.146,1.238,1.331,1.427,1.532
OFFE_3,0.034,0.040,0.046,0.052,0.059,0.069,0.077,0.088,0.101,0.114,0.135,0.148,0.162,0.176,0.195,0.214,0.237,0.262,0.288,0.317,0.349,0.386,0.428,0.480,0.537,0.584,0.634,0.685,0.740,0.796,0.853,0.916
OLDB_1,0.062,0.072,0.083,0.094,0.107,0.124,0.139,0.160,0.182,0.206,0.245,0.268,0.293,0.319,0.352,0.388,0.429,0.474,0.522,0.575,0.631,0.700,0.775,0.869,0.973,1.058,1.148,1.241,1.340,1.441,1.546,1.659
OSBA_1,0.170,0.198,0.226,0.258,0.293,0.340,0.379,0.437,0.499,0.564,0.671,0.734,0.801,0.873,0.964,1.062,1.174,1.296,1.429,1.572,1.727,1.915,2.120,2.377,2.662,2.895,3.141,3.395,3.666,3.944,4.228,4.539
PADIB1,0.114,0.133,0.151,0.173,0.197,0.228,0.254,0.293,0.334,0.378,0.449,0.491,0.536,0.584,0.646,0.711,0.786,0.868,0.957,1.053,1.157,1.282,1.420,1.592,1.782,1.938,2.103,2.273,2.455,2.641,2.831,3.039
PAIS,0.010,0.011,0.013,0.014,0.017,0.019,0.021,0.025,0.028,0.032,0.038,0.041,0.045,0.049,0.054,0.060,0.066,0.073,0.080,0.088,0.097,0.108,0.119,0.134,0.150,0.163,0.177,0.191,0.206,0.222,0.238,0.255
PART,0.022,0.025,0.028,0.032,0.037,0.043,0.047,0.055,0.062,0.071,0.084,0.092,0.100,0.109,0.121,0.133,0.147,0.162,0.179,0.197,0.216,0.240,0.265,0.297,0.333,0.362,0.393,0.425,0.459,0.493,0.529,0.568
PEHG_P,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.004,0.004,0.005,0.006,0.006,0.007,0.008,0.008,0.009,0.010,0.011,0.012,0.014,0.015,0.017,0.018,0.021,0.023,0.025,0.027,0.030,0.032,0.034,0.037,0.040
PEHS_P;STRI_P,0.012,0.013,0.015,0.017,0.020,0.023,0.025,0.029,0.033,0.038,0.045,0.048,0.053,0.058,0.064,0.071,0.078,0.086,0.095,0.105,0.114,0.128,0.141,0.158,0.177,0.192,0.209,0.226,0.244,0.262,0.281,0.302
PELH_1,0.139,0.161,0.184,0.210,0.239,0.276,0.308,0.356,0.406,0.459,0.546,0.597,0.652,0.710,0.784,0.864,0.955,1.054,1.162,1.279,1.405,1.557,1.725,1.933,2.165,2.354,2.554,2.761,2.982,3.207,3.439,3.692
PEMB_1,0.074,0.086,0.098,0.112,0.127,0.148,0.165,0.190,0.217,0.245,0.291,0.319,0.348,0.379,0.418,0.461,0.510,0.563,0.620,0.682,0.750,0.831,0.920,1.032,1.155,1.256,1.363,1.474,1.591,1.712,1.835,1.970
PENE_1,0.123,0.143,0.163,0.186,0.211,0.245,0.273,0.315,0.360,0.406,0.483,0.529,0.577,0.629,0.694,0.765,0.846,0.933,1.029,1.132,1.244,1.379,1.527,1.712,1.917,2.085,2.262,2.445,2.640,2.840,3.045,3.269
PENN_1,0.207,0.241,0.275,0.314,0.357,0.414,0.461,0.532,0.608,0.687,0.816,0.893,0.975,1.062,1.173,1.292,1.429,1.577,1.739,1.914,2.102,2.330,2.581,2.893,3.239,3.523,3.823,4.132,4.462,4.800,5.147,5.525
PENT_1,0.067,0.078,0.089,0.102,0.116,0.134,0.150,0.173,0.197,0.223,0.265,0.290,0.316,0.345,0.381,0.419,0.464,0.512,0.564,0.621,0.682,0.756,0.837,0.938,1.051,1.143,1.240,1.340,1.447,1.557,1.669,1.792
PENW_1;STAH_1;WABO,0.263,0.304,0.348,0.398,0.451,0.524,0.584,0.674,0.769,0.869,1.032,1.130,1.234,1.344,1.485,1.635,1.808,1.996,2.200,2.421,2.660,2.948,3.266,3.661,4.098,4.457,4.837,5.228,5.646,6.072,6.512,6.990
PERS_P,0.021,0.024,0.027,0.031,0.036,0.041,0.046,0.053,0.061,0.069,0.082,0.089,0.097,0.106,0.117,0.129,0.143,0.158,0.174,0.191,0.210,0.233,0.258,0.289,0.324,0.352,0.382,0.413,0.446,0.480,0.514,0.552
PITS_3,0.020,0.023,0.027,0.030,0.034,0.040,0.044,0.051,0.059,0.066,0.079,0.086,0.094,0.102,0.113,0.125,0.138,0.152,0.168,0.184,0.203,0.225,0.249,0.279,0.312,0.340,0.368,0.398,0.430,0.463,0.496,0.533
POOB,0.044,0.050,0.057,0.065,0.074,0.086,0.096,0.111,0.126,0.142,0.169,0.185,0.202,0.221,0.244,0.268,0.297,0.327,0.361,0.397,0.436,0.484,0.536,0.600,0.672,0.731,0.793,0.858,0.926,0.996,1.068,1.147
POPP_3,0.023,0.026,0.030,0.034,0.039,0.045,0.050,0.058,0.066,0.075,0.089,0.097,0.106,0.115,0.127,0.140,0.155,0.171,0.189,0.208,0.228,0.253,0.280,0.314,0.352,0.382,0.415,0.449,0.484,0.521,0.559,0.600
PORA_P,0.007,0.008,0.009,0.011,0.012,0.014,0.016,0.018,0.021,0.024,0.028,0.031,0.033,0.036,0.040,0.044,0.049,0.054,0.060,0.066,0.072,0.080,0.089,0.099,0.111,0.121,0.131,0.142,0.153,0.165,0.176,0.189
PORD,0.016,0.018,0.021,0.024,0.027,0.031,0.035,0.040,0.046,0.052,0.062,0.068,0.074,0.080,0.089,0.098,0.108,0.119,0.132,0.145,0.159,0.176,0.195,0.219,0.245,0.267,0.289,0.313,0.338,0.363,0.389,0.418
PYLE_1,0.054,0.062,0.071,0.081,0.093,0.107,0.120,0.138,0.158,0.178,0.212,0.232,0.253,0.275,0.304,0.335,0.371,0.409,0.451,0.496,0.545,0.604,0.669,0.750,0.840,0.914,0.991,1.071,1.157,1.245,1.335,1.433
QUOI_P,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001
RAIN_1,0.265,0.308,0.352,0.401,0.457,0.529,0.590,0.680,0.777,0.877,1.043,1.142,1.246,1.358,1.500,1.652,1.827,2.016,2.223,2.446,2.687,2.979,3.299,3.698,4.140,4.503,4.886,5.281,5.703,6.135,6.578,7.061
RANN_P,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.005,0.005,0.006,0.007,0.007,0.008,0.009,0.010,0.011,0.012,0.012,0.013,0.014
RASS_1,0.146,0.170,0.194,0.221,0.251,0.291,0.325,0.375,0.428,0.483,0.575,0.629,0.686,0.748,0.826,0.910,1.006,1.110,1.224,1.347,1.480,1.640,1.816,2.036,2.280,2.480,2.690,2.908,3.140,3.378,3.622,3.888
