Primary,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ABHA1,66.881,66.153,65.496,64.604,63.957,63.178,62.385,61.557,60.722,59.882,59.032,58.423,58.302,58.239,58.237,58.305,58.438,58.664,58.991,59.395,59.894,60.566,61.554,62.709,64.002,65.489,67.055,68.542,70.204,72.039,74.141,75.841
ABNE_P,9.911,9.813,9.716,9.588,9.492,9.378,9.261,9.139,9.017,8.893,8.768,8.678,8.660,8.651,8.650,8.660,8.680,8.713,8.761,8.820,8.894,8.993,9.138,9.308,9.498,9.716,9.947,10.166,10.410,10.680,10.989,11.239
ABTH_1,80.575,79.698,78.906,77.832,77.052,76.113,75.159,74.161,73.154,72.143,71.119,70.385,70.240,70.163,70.161,70.243,70.403,70.675,71.069,71.557,72.158,72.967,74.157,75.549,77.107,78.898,80.784,82.577,84.578,86.790,89.322,91.370
ACTL_2;CBNK_H;GREE_H;PERI_H,35.671,35.281,34.932,34.457,34.111,33.696,33.273,32.831,32.386,31.939,31.485,31.159,31.095,31.062,31.061,31.097,31.168,31.287,31.463,31.678,31.944,32.303,32.831,33.446,34.136,34.928,35.764,36.556,37.443,38.421,39.543,40.450
ALNE_P,9.341,9.248,9.156,9.036,8.946,8.838,8.728,8.613,8.497,8.381,8.263,8.178,8.161,8.153,8.152,8.162,8.180,8.212,8.256,8.313,8.382,8.475,8.612,8.772,8.951,9.157,9.374,9.581,9.811,10.066,10.357,10.592
ALVE1,66.370,65.648,64.995,64.110,63.468,62.695,61.909,61.087,60.258,59.424,58.581,57.976,57.857,57.794,57.792,57.860,57.992,58.216,58.540,58.942,59.437,60.103,61.084,62.230,63.513,64.988,66.542,68.019,69.667,71.489,73.575,75.262
AMEM_1,19.294,19.084,18.894,18.637,18.450,18.226,17.997,17.758,17.517,17.275,17.030,16.854,16.819,16.801,16.800,16.820,16.858,16.923,17.018,17.134,17.278,17.472,17.757,18.090,18.463,18.892,19.344,19.773,20.252,20.782,21.388,21.879
ARBR_P,9.662,9.566,9.472,9.347,9.254,9.142,9.028,8.910,8.790,8.669,8.548,8.460,8.442,8.434,8.433,8.443,8.462,8.494,8.541,8.599,8.670,8.767,8.908,9.074,9.259,9.472,9.697,9.911,10.148,10.412,10.713,10.957
ARDK_P;CLAC_P,1.053,1.042,1.032,1.018,1.008,0.996,0.984,0.971,0.958,0.944,0.931,0.922,0.920,0.919,0.919,0.920,0.922,0.925,0.930,0.937,0.945,0.955,0.971,0.989,1.009,1.032,1.056,1.080,1.106,1.134,1.167,1.194
ARMO_P,8.609,8.523,8.439,8.328,8.245,8.145,8.044,7.938,7.832,7.724,7.616,7.537,7.522,7.514,7.514,7.522,7.539,7.568,7.610,7.661,7.725,7.811,7.937,8.084,8.250,8.440,8.640,8.830,9.042,9.277,9.545,9.762
AXMI1,49.148,48.613,48.130,47.474,46.999,46.426,45.844,45.236,44.621,44.005,43.380,42.932,42.844,42.797,42.796,42.846,42.944,43.109,43.350,43.647,44.014,44.507,45.233,46.082,47.032,48.125,49.275,50.369,51.589,52.938,54.483,55.732
AYRR,15.108,14.958,14.810,14.615,14.470,14.295,14.117,13.932,13.744,13.556,13.365,13.228,13.201,13.187,13.186,13.202,13.231,13.282,13.355,13.446,13.557,13.708,13.929,14.188,14.478,14.811,15.163,15.497,15.869,16.281,16.752,17.133
BAGA,13.682,13.546,13.412,13.235,13.104,12.945,12.784,12.616,12.447,12.276,12.103,11.979,11.954,11.942,11.941,11.955,11.982,12.028,12.094,12.176,12.277,12.414,12.614,12.849,13.111,13.413,13.731,14.034,14.370,14.744,15.170,15.515
BAIN,8.010,7.930,7.852,7.749,7.672,7.579,7.485,7.386,7.287,7.187,7.086,7.013,6.999,6.991,6.991,6.999,7.015,7.042,7.080,7.129,7.188,7.268,7.385,7.522,7.676,7.853,8.039,8.216,8.413,8.632,8.881,9.083
BARKC1;BARKW3,107.086,105.921,104.868,103.440,102.404,101.156,99.887,98.563,97.224,95.880,94.519,93.542,93.350,93.248,93.245,93.354,93.568,93.929,94.453,95.101,95.899,96.974,98.557,100.406,102.477,104.856,107.364,109.746,112.406,115.346,118.710,121.433
BEAU_P;ORRI_P,8.901,8.812,8.725,8.610,8.525,8.422,8.317,8.208,8.097,7.986,7.874,7.793,7.777,7.769,7.768,7.777,7.795,7.825,7.868,7.921,7.987,8.076,8.206,8.359,8.529,8.726,8.933,9.129,9.349,9.591,9.869,10.093
BEDDT1,34.192,33.820,33.484,33.028,32.697,32.299,31.894,31.471,31.043,30.614,30.180,29.868,29.806,29.774,29.773,29.808,29.876,29.991,30.159,30.365,30.620,30.964,31.469,32.059,32.721,33.480,34.281,35.042,35.891,36.829,37.904,38.773
BEDD_1,127.305,125.920,124.668,122.970,121.739,120.256,118.747,117.171,115.580,113.982,112.365,111.204,110.975,110.854,110.851,110.981,111.234,111.663,112.286,113.056,114.006,115.284,117.165,119.363,121.825,124.654,127.635,130.467,133.629,137.123,141.124,144.360
BERB_P;CAIF_P;DALL_P;GLEF_P;KEIT_P,17.591,17.417,17.245,17.017,16.848,16.645,16.438,16.222,16.004,15.784,15.562,15.402,15.370,15.355,15.354,15.372,15.406,15.465,15.550,15.656,15.785,15.961,16.219,16.520,16.858,17.246,17.655,18.044,18.477,18.957,19.505,19.949
BERW,10.209,10.108,10.008,9.876,9.778,9.660,9.540,9.414,9.288,9.160,9.031,8.939,8.920,8.911,8.911,8.921,8.941,8.975,9.024,9.086,9.161,9.263,9.413,9.588,9.783,10.009,10.246,10.472,10.723,11.002,11.320,11.577
BESW_1,102.952,101.832,100.820,99.447,98.451,97.252,96.032,94.757,93.471,92.178,90.870,89.932,89.746,89.649,89.646,89.751,89.956,90.303,90.807,91.429,92.197,93.231,94.752,96.530,98.521,100.809,103.219,105.510,108.067,110.893,114.128,116.745
BICF_1,60.912,60.250,59.651,58.838,58.249,57.540,56.818,56.064,55.303,54.538,53.764,53.209,53.099,53.041,53.040,53.102,53.223,53.428,53.726,54.095,54.549,55.161,56.061,57.113,58.291,59.644,61.071,62.426,63.938,65.610,67.525,69.073
BIRK_1,71.240,70.465,69.765,68.815,68.126,67.296,66.452,65.570,64.679,63.785,62.880,62.230,62.102,62.035,62.033,62.105,62.247,62.487,62.836,63.267,63.798,64.514,65.566,66.796,68.174,69.757,71.425,73.010,74.780,76.735,78.974,80.785
BISW_1,126.995,125.613,124.364,122.671,121.442,119.963,118.458,116.886,115.299,113.705,112.091,110.933,110.705,110.584,110.581,110.710,110.963,111.391,112.013,112.781,113.728,115.003,116.880,119.073,121.528,124.351,127.324,130.149,133.304,136.789,140.780,144.009
BLYTB1,48.022,47.499,47.027,46.387,45.922,45.363,44.794,44.199,43.599,42.996,42.386,41.948,41.862,41.816,41.815,41.864,41.960,42.121,42.356,42.647,43.005,43.487,44.197,45.026,45.955,47.022,48.146,49.215,50.407,51.725,53.234,54.455
BLYTH132,20.778,20.552,20.348,20.070,19.869,19.627,19.381,19.124,18.864,18.604,18.340,18.150,18.113,18.093,18.092,18.114,18.155,18.225,18.327,18.452,18.607,18.816,19.123,19.482,19.884,20.345,20.832,21.294,21.810,22.380,23.033,23.562
BOAG_P,6.940,6.871,6.803,6.713,6.647,6.566,6.485,6.399,6.313,6.227,6.139,6.076,6.064,6.057,6.057,6.064,6.078,6.101,6.134,6.176,6.227,6.297,6.398,6.517,6.650,6.803,6.965,7.118,7.289,7.478,7.695,7.870
BOLN_1,258.143,255.335,252.796,249.354,246.857,243.849,240.791,237.595,234.369,231.129,227.849,225.495,225.031,224.786,224.779,225.042,225.556,226.426,227.689,229.250,231.177,233.768,237.583,242.040,247.032,252.769,258.813,264.556,270.967,278.053,286.165,292.728
BONN,16.017,15.858,15.702,15.495,15.341,15.155,14.967,14.770,14.572,14.371,14.170,14.024,13.995,13.981,13.980,13.996,14.028,14.081,14.158,14.255,14.373,14.533,14.768,15.042,15.349,15.703,16.075,16.429,16.824,17.261,17.760,18.164
BOTW_1,44.553,44.069,43.630,43.036,42.605,42.086,41.558,41.007,40.450,39.891,39.325,38.918,38.838,38.796,38.795,38.840,38.929,39.079,39.297,39.567,39.899,40.346,41.005,41.774,42.635,43.626,44.669,45.660,46.767,47.989,49.390,50.522
BRAC_P,12.596,12.471,12.348,12.185,12.064,11.919,11.770,11.616,11.460,11.302,11.143,11.029,11.006,10.995,10.994,11.007,11.032,11.074,11.134,11.210,11.303,11.429,11.614,11.829,12.071,12.349,12.642,12.920,13.231,13.574,13.967,14.285
BRAI_1,76.690,75.855,75.101,74.079,73.337,72.443,71.535,70.585,69.627,68.664,67.690,66.991,66.853,66.780,66.778,66.856,67.009,67.267,67.642,68.106,68.678,69.448,70.582,71.906,73.389,75.093,76.889,78.595,80.500,82.605,85.015,86.964
BRAP,9.927,9.828,9.731,9.603,9.507,9.393,9.276,9.154,9.031,8.907,8.782,8.691,8.673,8.665,8.664,8.674,8.694,8.727,8.775,8.834,8.908,9.007,9.152,9.322,9.513,9.732,9.963,10.182,10.426,10.697,11.007,11.257
BRAW_1,123.325,121.984,120.771,119.126,117.933,116.497,115.036,113.509,111.968,110.419,108.853,107.728,107.506,107.389,107.386,107.512,107.757,108.173,108.776,109.522,110.442,111.681,113.503,115.632,118.017,120.758,123.646,126.389,129.452,132.837,136.713,139.848
BRED_1,75.078,74.261,73.523,72.522,71.795,70.921,70.031,69.102,68.164,67.221,66.267,65.583,65.448,65.376,65.374,65.451,65.600,65.853,66.221,66.675,67.235,67.989,69.098,70.395,71.846,73.515,75.273,76.943,78.808,80.869,83.228,85.136
BRFO_1;CLT03,210.976,208.682,206.606,203.793,201.753,199.294,196.794,194.183,191.547,188.898,186.217,184.294,183.914,183.714,183.709,183.923,184.343,185.054,186.087,187.363,188.937,191.055,194.173,197.816,201.895,206.584,211.524,216.218,221.457,227.249,233.878,239.241
BRID_P,7.812,7.735,7.658,7.557,7.482,7.392,7.300,7.204,7.107,7.010,6.911,6.840,6.826,6.819,6.819,6.827,6.842,6.868,6.906,6.953,7.010,7.088,7.203,7.337,7.487,7.659,7.841,8.013,8.206,8.419,8.662,8.859
BRIM_1,86.185,85.247,84.400,83.250,82.417,81.413,80.391,79.325,78.247,77.166,76.071,75.285,75.130,75.048,75.046,75.134,75.305,75.596,76.017,76.539,77.182,78.047,79.320,80.809,82.475,84.390,86.409,88.326,90.466,92.832,95.540,97.731
BROA_P,3.632,3.596,3.560,3.513,3.478,3.436,3.394,3.349,3.304,3.259,3.213,3.180,3.173,3.170,3.170,3.174,3.181,3.193,3.210,3.232,3.259,3.295,3.349,3.411,3.480,3.561,3.645,3.725,3.815,3.914,4.027,4.119
BROR_P,2.383,2.359,2.336,2.305,2.282,2.255,2.226,2.197,2.168,2.138,2.108,2.086,2.082,2.080,2.080,2.082,2.087,2.095,2.106,2.121,2.138,2.162,2.197,2.238,2.283,2.336,2.391,2.444,2.503,2.568,2.642,2.702
BROX,15.234,15.083,14.934,14.737,14.591,14.414,14.235,14.048,13.859,13.669,13.477,13.339,13.311,13.297,13.297,13.312,13.342,13.393,13.466,13.558,13.670,13.823,14.046,14.307,14.599,14.935,15.289,15.626,16.001,16.417,16.892,17.276
BRWA1,60.121,59.467,58.875,58.074,57.492,56.792,56.079,55.335,54.584,53.829,53.065,52.517,52.409,52.352,52.350,52.412,52.531,52.734,53.028,53.392,53.840,54.444,55.332,56.370,57.533,58.869,60.277,61.614,63.107,64.758,66.647,68.175
BUMU_P,14.121,13.981,13.843,13.660,13.524,13.361,13.195,13.022,12.847,12.670,12.492,12.364,12.338,12.325,12.325,12.339,12.367,12.414,12.482,12.567,12.671,12.812,13.019,13.261,13.532,13.844,14.172,14.484,14.832,15.217,15.657,16.014
BURM_1,139.477,137.959,136.588,134.728,133.379,131.754,130.101,128.375,126.632,124.881,123.109,121.837,121.586,121.454,121.450,121.592,121.870,122.340,123.022,123.866,124.907,126.307,128.368,130.776,133.473,136.573,139.839,142.942,146.406,150.234,154.617,158.163
BUSH_1,41.057,40.610,40.206,39.659,39.262,38.783,38.297,37.789,37.276,36.760,36.239,35.864,35.790,35.751,35.750,35.792,35.874,36.012,36.213,36.462,36.768,37.180,37.787,38.496,39.290,40.202,41.163,42.077,43.096,44.223,45.514,46.557
BUST_1,70.692,69.923,69.228,68.285,67.601,66.778,65.940,65.065,64.181,63.294,62.396,61.751,61.624,61.557,61.555,61.627,61.768,62.006,62.352,62.780,63.307,64.017,65.061,66.282,67.649,69.220,70.875,72.448,74.204,76.144,78.366,80.163
CAAD_P,6.505,6.441,6.377,6.293,6.230,6.155,6.079,5.999,5.918,5.837,5.755,5.696,5.684,5.678,5.678,5.684,5.697,5.719,5.750,5.789,5.837,5.902,5.998,6.109,6.234,6.377,6.529,6.673,6.833,7.010,7.213,7.377
CAMB_01,10.058,9.948,9.849,9.715,9.618,9.501,9.382,9.257,9.132,9.005,8.877,8.786,8.768,8.758,8.758,8.768,8.788,8.822,8.871,8.932,9.007,9.108,9.257,9.430,9.625,9.848,10.084,10.308,10.557,10.834,11.150,11.405
CANTN1;RICH1;RICH_J,117.480,116.202,115.047,113.480,112.344,110.975,109.584,108.129,106.661,105.186,103.693,102.622,102.411,102.300,102.297,102.417,102.650,103.046,103.621,104.331,105.208,106.387,108.124,110.152,112.424,115.035,117.785,120.398,123.316,126.541,130.233,133.220
CAPEA1,105.916,104.763,103.722,102.309,101.285,100.051,98.796,97.485,96.161,94.832,93.486,92.520,92.330,92.229,92.226,92.334,92.545,92.902,93.420,94.061,94.851,95.915,97.480,99.309,101.357,103.711,106.191,108.547,111.177,114.085,117.413,120.106
CARE_1,40.404,39.965,39.567,39.028,38.638,38.167,37.688,37.188,36.683,36.176,35.662,35.294,35.221,35.183,35.182,35.223,35.304,35.440,35.638,35.882,36.183,36.589,37.186,37.884,38.665,39.563,40.509,41.408,42.411,43.520,44.790,45.817
CARR_1,86.317,85.378,84.529,83.378,82.543,81.538,80.515,79.447,78.368,77.284,76.188,75.401,75.245,75.163,75.161,75.249,75.421,75.712,76.134,76.656,77.300,78.167,79.442,80.933,82.602,84.520,86.541,88.462,90.606,92.975,95.687,97.882
CASS_P,0.529,0.523,0.518,0.511,0.506,0.500,0.494,0.488,0.481,0.474,0.468,0.463,0.462,0.461,0.461,0.462,0.463,0.465,0.467,0.471,0.474,0.480,0.487,0.497,0.507,0.518,0.531,0.542,0.555,0.570,0.586,0.600
CATY,5.216,5.164,5.113,5.046,4.995,4.935,4.874,4.810,4.745,4.680,4.614,4.567,4.557,4.553,4.552,4.558,4.568,4.585,4.610,4.642,4.680,4.732,4.809,4.898,4.998,5.113,5.235,5.350,5.478,5.621,5.783,5.915
CEAN_P,0.465,0.461,0.456,0.450,0.445,0.440,0.435,0.429,0.423,0.417,0.411,0.407,0.406,0.406,0.406,0.406,0.407,0.409,0.411,0.414,0.417,0.422,0.429,0.437,0.446,0.456,0.467,0.477,0.489,0.501,0.516,0.527
CELL_1,195.534,193.407,191.484,188.877,186.986,184.707,182.391,179.970,177.526,175.072,172.588,170.805,170.453,170.267,170.262,170.462,170.851,171.510,172.467,173.649,175.108,177.071,179.961,183.337,187.118,191.464,196.042,200.392,205.248,210.616,216.760,221.731
CHAP,15.968,15.810,15.653,15.447,15.294,15.109,14.921,14.725,14.527,14.327,14.126,13.981,13.952,13.938,13.937,13.953,13.985,14.038,14.115,14.211,14.329,14.488,14.722,14.996,15.302,15.655,16.026,16.379,16.772,17.208,17.705,18.108
CHAR_P,5.059,5.009,4.959,4.894,4.845,4.787,4.727,4.665,4.602,4.539,4.475,4.430,4.420,4.416,4.416,4.421,4.431,4.448,4.472,4.502,4.540,4.590,4.664,4.751,4.848,4.960,5.077,5.189,5.314,5.452,5.610,5.737
CHAS,26.448,26.186,25.927,25.585,25.331,25.025,24.714,24.389,24.061,23.730,23.397,23.157,23.109,23.085,23.084,23.110,23.163,23.251,23.378,23.538,23.733,23.997,24.384,24.838,25.345,25.929,26.544,27.128,27.779,28.501,29.325,29.993
CHIC_1,34.234,33.862,33.525,33.069,32.738,32.339,31.933,31.509,31.081,30.652,30.217,29.905,29.843,29.811,29.810,29.845,29.913,30.028,30.196,30.403,30.658,31.002,31.508,32.099,32.761,33.522,34.323,35.085,35.935,36.875,37.951,38.821
CHSI_1,73.266,72.469,71.748,70.771,70.063,69.209,68.341,67.434,66.518,65.599,64.668,64.000,63.868,63.798,63.797,63.871,64.017,64.264,64.622,65.066,65.612,66.348,67.430,68.696,70.112,71.740,73.456,75.086,76.906,78.917,81.219,83.082
CHTE_1,161.742,159.982,158.392,156.235,154.670,152.786,150.870,148.868,146.846,144.816,142.761,141.286,140.995,140.842,140.837,141.002,141.324,141.869,142.661,143.639,144.846,146.470,148.860,151.653,154.780,158.374,162.162,165.760,169.777,174.217,179.299,183.411
CITR_1,282.357,279.285,276.508,272.743,270.012,266.722,263.377,259.882,256.353,252.808,249.221,246.647,246.139,245.871,245.863,246.151,246.713,247.665,249.047,250.754,252.861,255.696,259.868,264.744,270.203,276.478,283.090,289.371,296.384,304.134,313.007,320.186
CLAY_P,11.256,11.144,11.034,10.888,10.780,10.650,10.518,10.379,10.240,10.099,9.957,9.855,9.835,9.825,9.824,9.835,9.858,9.895,9.949,10.017,10.100,10.213,10.378,10.570,10.786,11.035,11.297,11.545,11.822,12.130,12.480,12.764
CLYM,21.684,21.469,21.257,20.976,20.768,20.517,20.262,19.996,19.727,19.456,19.182,18.985,18.946,18.927,18.926,18.948,18.990,19.063,19.167,19.298,19.458,19.674,19.992,20.363,20.780,21.258,21.762,22.242,22.775,23.367,24.043,24.590
COAT,17.656,17.481,17.308,17.080,16.910,16.706,16.498,16.281,16.062,15.841,15.619,15.459,15.427,15.411,15.410,15.428,15.463,15.522,15.607,15.713,15.843,16.020,16.278,16.581,16.920,17.309,17.720,18.110,18.545,19.026,19.577,20.022
COCK,13.065,12.936,12.808,12.639,12.513,12.362,12.209,12.048,11.886,11.723,11.558,11.440,11.416,11.404,11.404,11.417,11.442,11.486,11.549,11.628,11.724,11.855,12.046,12.270,12.521,12.809,13.113,13.401,13.723,14.080,14.487,14.816
CONQA1;SASA,86.730,85.786,84.933,83.777,82.938,81.928,80.900,79.827,78.742,77.654,76.552,75.761,75.605,75.523,75.520,75.608,75.781,76.073,76.499,77.023,77.670,78.541,79.822,81.320,82.996,84.924,86.955,88.884,91.039,93.419,96.144,98.349
COUA_P,7.908,7.830,7.752,7.650,7.574,7.483,7.390,7.292,7.194,7.096,6.996,6.924,6.910,6.903,6.902,6.910,6.926,6.952,6.990,7.038,7.096,7.175,7.291,7.427,7.578,7.753,7.937,8.112,8.306,8.522,8.769,8.968
COVE_1,142.567,141.016,139.614,137.713,136.334,134.673,132.984,131.219,129.437,127.648,125.836,124.537,124.280,124.145,124.141,124.286,124.570,125.051,125.748,126.610,127.674,129.106,131.212,133.674,136.431,139.599,142.937,146.109,149.650,153.563,158.043,161.668
COWL_1;ECLA_H,160.533,158.786,157.207,155.067,153.514,151.644,149.742,147.755,145.748,143.733,141.693,140.230,139.941,139.789,139.785,139.948,140.268,140.809,141.594,142.565,143.763,145.375,147.747,150.519,153.623,157.191,160.949,164.521,168.508,172.914,177.959,182.040
COYL,11.472,11.358,11.246,11.098,10.987,10.855,10.720,10.579,10.437,10.293,10.149,10.045,10.024,10.013,10.013,10.024,10.047,10.086,10.141,10.210,10.294,10.409,10.577,10.774,10.994,11.247,11.514,11.767,12.050,12.363,12.720,13.010
CRAI_P,5.821,5.763,5.706,5.631,5.575,5.508,5.439,5.368,5.296,5.223,5.150,5.097,5.086,5.081,5.081,5.087,5.098,5.118,5.146,5.181,5.224,5.282,5.367,5.467,5.578,5.707,5.842,5.971,6.114,6.273,6.455,6.601
CREB_1,143.299,141.740,140.331,138.420,137.034,135.365,133.667,131.893,130.102,128.303,126.482,125.176,124.918,124.782,124.778,124.924,125.210,125.693,126.394,127.261,128.330,129.769,131.886,134.360,137.131,140.316,143.671,146.859,150.418,154.352,158.855,162.498
CROO,10.345,10.242,10.141,10.008,9.908,9.788,9.667,9.540,9.411,9.282,9.152,9.058,9.039,9.030,9.030,9.040,9.060,9.095,9.145,9.207,9.283,9.387,9.538,9.715,9.914,10.142,10.382,10.611,10.866,11.148,11.471,11.732
CUMB,16.504,16.340,16.179,15.965,15.807,15.616,15.422,15.219,15.014,14.808,14.600,14.450,14.420,14.405,14.405,14.421,14.454,14.509,14.589,14.688,14.810,14.975,15.216,15.499,15.816,16.180,16.564,16.929,17.335,17.785,18.300,18.716
CUPA,16.001,15.842,15.686,15.479,15.325,15.140,14.952,14.755,14.557,14.357,14.155,14.010,13.981,13.966,13.966,13.982,14.013,14.067,14.144,14.240,14.358,14.518,14.753,15.027,15.334,15.687,16.059,16.413,16.807,17.243,17.742,18.146
CURR,2.805,2.778,2.750,2.714,2.687,2.654,2.621,2.587,2.552,2.517,2.482,2.456,2.451,2.449,2.449,2.451,2.457,2.466,2.480,2.497,2.517,2.545,2.587,2.635,2.688,2.750,2.816,2.878,2.947,3.023,3.111,3.181
