Primary,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
DALM3,8.771,8.684,8.599,8.485,8.401,8.299,8.196,8.089,7.980,7.870,7.760,7.680,7.664,7.656,7.656,7.665,7.682,7.711,7.753,7.806,7.871,7.959,8.087,8.237,8.406,8.599,8.803,8.997,9.213,9.452,9.726,9.947
DEVM,9.234,9.142,9.052,8.933,8.844,8.737,8.628,8.515,8.401,8.285,8.169,8.085,8.068,8.060,8.059,8.069,8.087,8.118,8.162,8.218,8.286,8.378,8.513,8.672,8.849,9.053,9.267,9.471,9.699,9.951,10.239,10.471
DEVO,16.017,15.858,15.701,15.494,15.340,15.155,14.966,14.770,14.571,14.371,14.169,14.024,13.994,13.980,13.979,13.996,14.027,14.081,14.158,14.254,14.372,14.532,14.767,15.041,15.349,15.702,16.075,16.429,16.823,17.260,17.759,18.163
DEWP,22.171,21.951,21.734,21.447,21.234,20.978,20.717,20.445,20.170,19.893,19.613,19.412,19.372,19.352,19.351,19.373,19.417,19.491,19.598,19.731,19.895,20.116,20.441,20.821,21.246,21.736,22.251,22.741,23.287,23.892,24.583,25.142
DOUN_P,2.025,2.005,1.985,1.959,1.939,1.916,1.892,1.867,1.842,1.817,1.791,1.773,1.769,1.767,1.767,1.769,1.773,1.780,1.790,1.802,1.817,1.837,1.867,1.902,1.940,1.985,2.032,2.077,2.127,2.182,2.245,2.296
DRAK_1,66.646,65.921,65.265,64.376,63.732,62.955,62.166,61.341,60.508,59.671,58.824,58.217,58.097,58.034,58.032,58.100,58.232,58.457,58.783,59.186,59.684,60.353,61.337,62.488,63.777,65.258,66.819,68.301,69.956,71.786,73.880,75.574
DRAX_1,34.914,34.534,34.190,33.725,33.387,32.980,32.567,32.135,31.698,31.260,30.816,30.498,30.435,30.402,30.401,30.437,30.506,30.624,30.795,31.006,31.266,31.617,32.133,32.736,33.411,34.187,35.004,35.781,36.648,37.606,38.704,39.591
DRCR,5.538,5.483,5.429,5.357,5.304,5.240,5.175,5.107,5.038,4.969,4.899,4.849,4.839,4.834,4.834,4.839,4.850,4.869,4.895,4.929,4.969,5.025,5.106,5.201,5.307,5.429,5.558,5.681,5.817,5.968,6.141,6.280
DRUM,13.055,12.925,12.798,12.629,12.503,12.352,12.199,12.038,11.877,11.713,11.549,11.430,11.407,11.395,11.394,11.407,11.433,11.477,11.540,11.618,11.714,11.845,12.036,12.260,12.510,12.798,13.102,13.391,13.712,14.068,14.475,14.804
DUBE_P,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
DUDH_P,15.645,15.490,15.337,15.134,14.984,14.803,14.619,14.427,14.233,14.037,13.840,13.698,13.670,13.656,13.655,13.671,13.702,13.754,13.829,13.923,14.039,14.195,14.424,14.692,14.993,15.338,15.702,16.047,16.433,16.859,17.347,17.742
DUGR_P,1.531,1.516,1.501,1.481,1.466,1.449,1.431,1.412,1.393,1.374,1.354,1.340,1.338,1.336,1.336,1.338,1.341,1.346,1.353,1.362,1.374,1.389,1.411,1.438,1.467,1.501,1.536,1.570,1.608,1.650,1.697,1.736
DUMF,16.721,16.555,16.391,16.176,16.015,15.822,15.625,15.419,15.212,15.003,14.792,14.640,14.610,14.595,14.595,14.611,14.644,14.700,14.781,14.881,15.004,15.171,15.417,15.703,16.024,16.392,16.782,17.151,17.563,18.019,18.541,18.962
DUNB,6.881,6.813,6.746,6.657,6.591,6.511,6.430,6.345,6.260,6.174,6.087,6.025,6.012,6.006,6.006,6.013,6.026,6.050,6.083,6.124,6.175,6.244,6.344,6.462,6.594,6.746,6.906,7.058,7.228,7.415,7.630,7.803
DUNF,8.703,8.616,8.531,8.419,8.335,8.234,8.132,8.025,7.917,7.808,7.699,7.620,7.604,7.596,7.596,7.604,7.622,7.651,7.693,7.745,7.809,7.896,8.024,8.173,8.340,8.532,8.734,8.926,9.141,9.378,9.649,9.869
DUNO_P,3.929,3.890,3.852,3.801,3.763,3.718,3.671,3.623,3.574,3.525,3.476,3.440,3.433,3.429,3.429,3.433,3.441,3.454,3.473,3.497,3.526,3.565,3.623,3.690,3.765,3.852,3.943,4.030,4.127,4.234,4.357,4.456
DYCE_P,10.509,10.405,10.302,10.166,10.065,9.944,9.820,9.691,9.561,9.429,9.297,9.202,9.183,9.173,9.173,9.183,9.204,9.239,9.290,9.353,9.430,9.535,9.689,9.869,10.071,10.303,10.547,10.780,11.038,11.325,11.653,11.918
EALI_6,64.554,63.852,63.217,62.357,61.732,60.980,60.215,59.416,58.609,57.799,56.979,56.390,56.274,56.213,56.211,56.277,56.405,56.623,56.939,57.329,57.811,58.459,59.413,60.528,61.776,63.211,64.722,66.158,67.762,69.533,71.562,73.203
EASO_1,90.124,89.143,88.257,87.055,86.183,85.133,84.066,82.950,81.824,80.692,79.547,78.726,78.563,78.478,78.475,78.567,78.747,79.051,79.491,80.037,80.709,81.614,82.945,84.502,86.244,88.247,90.358,92.362,94.601,97.075,99.907,102.198
ECCL,7.415,7.342,7.269,7.173,7.102,7.016,6.929,6.838,6.746,6.653,6.560,6.493,6.479,6.473,6.472,6.480,6.494,6.519,6.555,6.599,6.654,6.728,6.837,6.964,7.106,7.270,7.442,7.606,7.789,7.991,8.222,8.409
ECLA_1,106.820,105.658,104.607,103.183,102.149,100.905,99.639,98.317,96.982,95.641,94.284,93.310,93.118,93.016,93.014,93.122,93.335,93.695,94.218,94.864,95.661,96.733,98.312,100.156,102.222,104.596,107.097,109.473,112.126,115.058,118.415,121.131
EERH,20.816,20.609,20.406,20.137,19.937,19.696,19.451,19.195,18.937,18.677,18.415,18.226,18.188,18.169,18.168,18.189,18.230,18.300,18.400,18.525,18.679,18.887,19.192,19.549,19.948,20.407,20.891,21.351,21.864,22.432,23.081,23.606
EKIL,12.588,12.464,12.340,12.178,12.057,11.911,11.763,11.608,11.452,11.295,11.136,11.022,10.999,10.988,10.987,11.000,11.025,11.067,11.127,11.203,11.296,11.422,11.606,11.822,12.064,12.341,12.634,12.912,13.222,13.566,13.958,14.276
EKIS,9.222,9.130,9.040,8.921,8.832,8.726,8.617,8.504,8.390,8.274,8.158,8.074,8.058,8.049,8.049,8.058,8.076,8.107,8.152,8.207,8.275,8.367,8.502,8.660,8.837,9.041,9.255,9.459,9.686,9.938,10.225,10.458
ELDE,8.252,8.170,8.089,7.982,7.903,7.808,7.711,7.609,7.507,7.404,7.300,7.225,7.210,7.202,7.202,7.210,7.227,7.254,7.294,7.344,7.404,7.487,7.608,7.749,7.908,8.090,8.282,8.464,8.667,8.892,9.149,9.358
ELGI_P,14.173,14.032,13.894,13.710,13.574,13.410,13.244,13.070,12.894,12.717,12.538,12.409,12.384,12.371,12.370,12.384,12.412,12.460,12.528,12.613,12.718,12.860,13.067,13.310,13.582,13.895,14.224,14.538,14.886,15.273,15.715,16.073
ELLA_1,95.962,94.918,93.974,92.695,91.766,90.648,89.512,88.324,87.124,85.920,84.700,83.826,83.653,83.562,83.559,83.657,83.848,84.172,84.641,85.221,85.938,86.901,88.319,89.976,91.831,93.964,96.211,98.346,100.729,103.363,106.379,108.818
ELST_1,119.271,117.974,116.801,115.210,114.057,112.667,111.254,109.778,108.287,106.790,105.274,104.187,103.972,103.859,103.856,103.978,104.215,104.617,105.201,105.922,106.812,108.009,109.772,111.831,114.138,116.788,119.581,122.234,125.197,128.471,132.219,135.251
ENDE_1,154.083,152.407,150.892,148.837,147.347,145.552,143.726,141.819,139.893,137.959,136.001,134.596,134.319,134.173,134.169,134.326,134.632,135.152,135.906,136.838,137.987,139.534,141.811,144.472,147.451,150.875,154.483,157.911,161.738,165.967,170.809,174.727
ERSK,5.570,5.514,5.460,5.388,5.334,5.270,5.204,5.136,5.067,4.997,4.927,4.877,4.867,4.861,4.861,4.867,4.878,4.897,4.923,4.957,4.998,5.054,5.135,5.231,5.337,5.460,5.590,5.713,5.850,6.002,6.176,6.316
EXET1,95.834,94.792,93.849,92.571,91.644,90.528,89.392,88.206,87.008,85.805,84.588,83.714,83.542,83.451,83.448,83.546,83.736,84.060,84.529,85.108,85.823,86.785,88.201,89.856,91.709,93.839,96.083,98.215,100.595,103.226,106.237,108.674
FASN_P,0.212,0.210,0.208,0.205,0.203,0.200,0.198,0.195,0.193,0.190,0.187,0.186,0.185,0.185,0.185,0.185,0.186,0.186,0.187,0.189,0.190,0.192,0.195,0.199,0.203,0.208,0.213,0.217,0.223,0.228,0.235,0.240
FAUG_P,1.528,1.513,1.498,1.478,1.463,1.446,1.428,1.409,1.390,1.371,1.352,1.338,1.335,1.334,1.333,1.335,1.338,1.343,1.350,1.360,1.371,1.386,1.409,1.435,1.464,1.498,1.533,1.567,1.605,1.646,1.694,1.733
FAWL_1,93.363,92.347,91.429,90.184,89.281,88.193,87.087,85.931,84.764,83.592,82.406,81.555,81.387,81.298,81.296,81.391,81.577,81.892,82.349,82.913,83.610,84.547,85.927,87.539,89.344,91.419,93.605,95.682,98.001,100.564,103.498,105.871
FECK_6,96.764,95.711,94.760,93.469,92.534,91.406,90.260,89.062,87.853,86.638,85.408,84.526,84.352,84.260,84.258,84.356,84.549,84.875,85.349,85.934,86.656,87.627,89.057,90.728,92.599,94.750,97.015,99.168,101.571,104.227,107.268,109.728
FERRA2,22.594,22.348,22.126,21.825,21.606,21.343,21.075,20.796,20.513,20.230,19.943,19.737,19.696,19.675,19.674,19.697,19.742,19.818,19.929,20.065,20.234,20.461,20.795,21.185,21.622,22.124,22.653,23.155,23.717,24.337,25.047,25.621
FERRB1;FERRB_M,78.278,77.426,76.656,75.612,74.855,73.943,73.016,72.047,71.069,70.086,69.091,68.378,68.237,68.163,68.161,68.240,68.396,68.660,69.043,69.516,70.100,70.886,72.043,73.395,74.908,76.648,78.481,80.222,82.166,84.315,86.775,88.765
FETT_P;KINT_P,21.492,21.279,21.069,20.791,20.584,20.335,20.083,19.819,19.552,19.283,19.013,18.818,18.779,18.759,18.758,18.780,18.822,18.894,18.998,19.127,19.286,19.500,19.815,20.183,20.596,21.070,21.570,22.045,22.574,23.160,23.830,24.373
FIDD_P,6.240,6.178,6.117,6.036,5.976,5.904,5.830,5.754,5.677,5.598,5.520,5.463,5.452,5.446,5.446,5.452,5.465,5.486,5.515,5.553,5.599,5.661,5.753,5.860,5.979,6.117,6.262,6.400,6.554,6.724,6.919,7.076
FIDF_1,106.556,105.397,104.349,102.928,101.897,100.656,99.394,98.075,96.743,95.405,94.051,93.080,92.888,92.787,92.784,92.893,93.105,93.464,93.985,94.630,95.425,96.495,98.069,99.909,101.970,104.338,106.833,109.203,111.850,114.775,118.123,120.832
FINN,9.998,9.899,9.801,9.672,9.576,9.460,9.342,9.220,9.096,8.971,8.845,8.754,8.736,8.727,8.726,8.736,8.756,8.790,8.838,8.898,8.972,9.071,9.218,9.389,9.581,9.802,10.034,10.255,10.501,10.774,11.086,11.338
FLEE_1;BRLE_1,392.815,388.542,384.679,379.440,375.641,371.064,366.411,361.548,356.638,351.707,346.716,343.135,342.428,342.056,342.045,342.446,343.228,344.551,346.473,348.850,351.780,355.724,361.528,368.311,375.907,384.637,393.835,402.573,412.330,423.112,435.455,445.442
FOUR_1,11.834,11.705,11.589,11.431,11.316,11.178,11.038,10.892,10.744,10.595,10.445,10.337,10.316,10.304,10.304,10.316,10.340,10.380,10.438,10.509,10.597,10.716,10.891,11.095,11.324,11.587,11.864,12.128,12.422,12.746,13.118,13.419
FRAS_P,5.945,5.886,5.828,5.751,5.694,5.625,5.555,5.482,5.409,5.334,5.260,5.205,5.195,5.189,5.189,5.195,5.207,5.227,5.255,5.291,5.335,5.394,5.481,5.583,5.697,5.829,5.967,6.098,6.245,6.407,6.592,6.742
FROD_1,97.618,96.556,95.596,94.294,93.350,92.213,91.056,89.848,88.628,87.403,86.162,85.272,85.097,85.004,85.001,85.101,85.295,85.624,86.102,86.692,87.421,88.401,89.843,91.529,93.416,95.586,97.872,100.043,102.468,105.147,108.215,110.697
FWIL_P,9.479,9.385,9.292,9.170,9.079,8.969,8.857,8.741,8.623,8.505,8.386,8.299,8.282,8.274,8.273,8.283,8.302,8.333,8.379,8.436,8.506,8.601,8.739,8.902,9.084,9.293,9.513,9.723,9.956,10.215,10.510,10.749
GALA,11.604,11.489,11.375,11.225,11.114,10.979,10.843,10.700,10.557,10.411,10.265,10.160,10.139,10.128,10.128,10.140,10.162,10.201,10.257,10.327,10.413,10.529,10.699,10.897,11.120,11.376,11.646,11.902,12.188,12.505,12.866,13.159
GIFF,12.850,12.723,12.597,12.431,12.307,12.159,12.008,11.850,11.690,11.530,11.368,11.251,11.228,11.216,11.216,11.229,11.254,11.297,11.359,11.436,11.531,11.659,11.848,12.068,12.314,12.598,12.897,13.181,13.497,13.848,14.248,14.572
GLLU,5.934,5.875,5.817,5.740,5.683,5.615,5.545,5.472,5.398,5.324,5.249,5.195,5.185,5.179,5.179,5.185,5.197,5.217,5.245,5.281,5.325,5.384,5.471,5.573,5.686,5.817,5.955,6.086,6.233,6.394,6.579,6.729
GLNI,5.686,5.630,5.574,5.501,5.446,5.380,5.313,5.243,5.173,5.102,5.030,4.979,4.968,4.963,4.963,4.969,4.980,4.999,5.026,5.061,5.102,5.159,5.243,5.340,5.449,5.575,5.707,5.832,5.972,6.128,6.305,6.448
GLRO,9.049,8.959,8.871,8.754,8.667,8.562,8.456,8.345,8.232,8.119,8.005,7.923,7.907,7.898,7.898,7.907,7.925,7.955,7.999,8.053,8.120,8.211,8.343,8.498,8.672,8.871,9.082,9.282,9.505,9.751,10.034,10.262
GORG,8.207,8.126,8.046,7.940,7.861,7.766,7.669,7.568,7.467,7.364,7.261,7.186,7.171,7.164,7.164,7.172,7.188,7.215,7.255,7.304,7.365,7.447,7.567,7.708,7.865,8.046,8.237,8.419,8.621,8.845,9.100,9.307
GOVA,11.116,11.006,10.897,10.753,10.647,10.518,10.387,10.251,10.113,9.974,9.834,9.733,9.713,9.703,9.702,9.713,9.735,9.773,9.826,9.893,9.975,10.086,10.249,10.439,10.653,10.898,11.156,11.402,11.676,11.979,12.326,12.606
GREN_1,233.509,230.969,228.673,225.559,223.300,220.580,217.813,214.923,212.004,209.073,206.106,203.977,203.557,203.335,203.329,203.567,204.032,204.819,205.962,207.374,209.116,211.461,214.911,218.943,223.458,228.648,234.116,239.310,245.110,251.520,258.857,264.794
GRIW_1,69.711,68.953,68.267,67.338,66.664,65.851,65.026,64.163,63.291,62.416,61.531,60.895,60.770,60.703,60.702,60.773,60.911,61.146,61.487,61.909,62.429,63.129,64.159,65.363,66.711,68.260,69.892,71.443,73.175,75.088,77.279,79.051
GRMO,16.968,16.800,16.634,16.415,16.251,16.055,15.855,15.647,15.437,15.225,15.011,14.856,14.826,14.810,14.810,14.827,14.860,14.917,14.999,15.101,15.226,15.396,15.644,15.935,16.260,16.635,17.030,17.404,17.822,18.286,18.815,19.242
GRUB_P,0.851,0.843,0.834,0.823,0.815,0.805,0.795,0.785,0.774,0.764,0.753,0.745,0.744,0.743,0.743,0.744,0.745,0.748,0.752,0.758,0.764,0.772,0.785,0.799,0.816,0.834,0.854,0.873,0.894,0.917,0.944,0.965
HACK_1;HACK_6,99.541,98.458,97.479,96.152,95.189,94.029,92.850,91.618,90.374,89.124,87.859,86.952,86.772,86.678,86.676,86.777,86.975,87.311,87.798,88.400,89.142,90.142,91.613,93.332,95.256,97.468,99.799,102.013,104.485,107.218,110.346,112.877
HAGR,9.085,8.995,8.906,8.789,8.701,8.596,8.489,8.378,8.265,8.151,8.037,7.955,7.938,7.930,7.930,7.939,7.957,7.987,8.031,8.085,8.152,8.243,8.376,8.532,8.706,8.907,9.118,9.319,9.542,9.790,10.074,10.303
HAMHC1,116.767,115.497,114.348,112.791,111.662,110.302,108.918,107.473,106.013,104.548,103.064,101.999,101.789,101.679,101.676,101.794,102.027,102.421,102.992,103.698,104.569,105.742,107.467,109.483,111.741,114.336,117.070,119.668,122.568,125.773,129.443,132.411
HARK_1;HUTT_1;RRIG,211.591,209.289,207.209,204.387,202.341,199.876,197.369,194.749,192.106,189.450,186.761,184.831,184.451,184.251,184.245,184.460,184.881,185.595,186.630,187.910,189.488,191.613,194.739,198.393,202.485,207.187,212.141,216.848,222.104,227.912,234.561,239.941
HARM_6,22.669,22.423,22.200,21.897,21.678,21.414,21.145,20.865,20.581,20.297,20.009,19.802,19.761,19.740,19.739,19.762,19.807,19.884,19.995,20.132,20.301,20.529,20.864,21.255,21.693,22.197,22.728,23.232,23.795,24.418,25.130,25.706
HAWI,6.712,6.646,6.580,6.493,6.429,6.351,6.272,6.190,6.107,6.023,5.938,5.877,5.865,5.859,5.859,5.865,5.879,5.901,5.933,5.974,6.023,6.090,6.189,6.304,6.432,6.581,6.737,6.885,7.050,7.233,7.443,7.612
HAWP_6,23.500,23.244,23.013,22.699,22.472,22.198,21.920,21.629,21.335,21.040,20.742,20.528,20.485,20.463,20.462,20.486,20.533,20.612,20.727,20.869,21.045,21.281,21.628,22.034,22.488,23.010,23.561,24.083,24.667,25.312,26.051,26.648
HELE,5.198,5.146,5.095,5.028,4.978,4.918,4.857,4.793,4.728,4.663,4.598,4.551,4.541,4.537,4.536,4.542,4.552,4.569,4.594,4.626,4.664,4.716,4.792,4.881,4.981,5.096,5.216,5.331,5.459,5.601,5.763,5.894
HEYS_1;HEYS1;ORMO,33.819,33.451,33.118,32.668,32.341,31.947,31.546,31.127,30.705,30.280,29.851,29.542,29.481,29.449,29.448,29.483,29.551,29.665,29.829,30.035,30.287,30.626,31.126,31.710,32.364,33.115,33.907,34.659,35.499,36.428,37.490,38.350
HUER,1.067,1.056,1.046,1.032,1.022,1.009,0.997,0.984,0.970,0.957,0.944,0.934,0.932,0.931,0.931,0.932,0.934,0.938,0.943,0.949,0.957,0.968,0.983,1.002,1.022,1.046,1.071,1.094,1.120,1.149,1.183,1.210
HURS_1,84.480,83.561,82.731,81.604,80.787,79.803,78.802,77.756,76.700,75.640,74.566,73.796,73.644,73.564,73.562,73.648,73.816,74.101,74.514,75.025,75.655,76.504,77.752,79.211,80.844,82.722,84.700,86.579,88.677,90.996,93.651,95.799
IMPK_1,2.837,2.806,2.778,2.740,2.713,2.680,2.646,2.611,2.575,2.540,2.504,2.478,2.473,2.470,2.470,2.473,2.479,2.488,2.502,2.519,2.540,2.569,2.611,2.660,2.715,2.778,2.844,2.907,2.978,3.055,3.145,3.217
INDQ1,118.210,116.924,115.761,114.185,113.042,111.664,110.264,108.801,107.323,105.839,104.337,103.260,103.047,102.935,102.932,103.052,103.287,103.686,104.264,104.979,105.861,107.048,108.795,110.836,113.122,115.749,118.517,121.146,124.082,127.327,131.042,134.047
INKE,11.459,11.345,11.233,11.085,10.975,10.842,10.707,10.567,10.425,10.281,10.137,10.033,10.012,10.002,10.001,10.013,10.035,10.074,10.129,10.198,10.282,10.397,10.565,10.761,10.981,11.234,11.500,11.754,12.036,12.348,12.706,12.995
INNE_P,16.389,16.226,16.066,15.854,15.697,15.507,15.314,15.113,14.910,14.705,14.498,14.350,14.320,14.305,14.304,14.321,14.353,14.408,14.487,14.586,14.706,14.870,15.110,15.391,15.706,16.067,16.448,16.811,17.214,17.661,18.172,18.585
IROA1,190.975,188.897,187.019,184.472,182.625,180.400,178.138,175.774,173.387,170.989,168.563,166.822,166.478,166.297,166.292,166.487,166.867,167.511,168.445,169.600,171.025,172.942,175.764,179.062,182.754,186.999,191.471,195.719,200.462,205.704,211.705,216.561
IRONB1,60.117,59.463,58.872,58.070,57.489,56.788,56.076,55.332,54.581,53.826,53.062,52.514,52.406,52.349,52.347,52.408,52.528,52.731,53.025,53.389,53.837,54.441,55.329,56.367,57.529,58.866,60.273,61.611,63.104,64.754,66.643,68.171
IVER_1;IVER_6,169.362,167.520,165.854,163.596,161.957,159.985,157.978,155.882,153.764,151.639,149.486,147.943,147.639,147.477,147.473,147.646,147.983,148.553,149.382,150.406,151.670,153.371,155.873,158.798,162.072,165.837,169.802,173.570,177.776,182.424,187.747,192.052
JOHN,11.247,11.136,11.026,10.880,10.772,10.642,10.510,10.371,10.232,10.091,9.950,9.848,9.827,9.817,9.817,9.828,9.850,9.888,9.942,10.010,10.092,10.205,10.370,10.562,10.778,11.026,11.288,11.536,11.813,12.120,12.471,12.755
JORD_3,10.673,10.557,10.452,10.310,10.207,10.082,9.956,9.824,9.690,9.556,9.421,9.323,9.304,9.294,9.294,9.305,9.326,9.362,9.414,9.479,9.558,9.665,9.823,10.007,10.214,10.451,10.701,10.938,11.203,11.496,11.832,12.103
KAIM,23.832,23.595,23.362,23.054,22.825,22.549,22.269,21.976,21.681,21.383,21.083,20.866,20.823,20.802,20.801,20.824,20.872,20.951,21.066,21.209,21.385,21.623,21.972,22.381,22.838,23.364,23.918,24.445,25.032,25.682,26.425,27.026
KEAD_1,85.271,84.344,83.505,82.368,81.543,80.550,79.539,78.484,77.418,76.348,75.264,74.487,74.333,74.252,74.250,74.337,74.507,74.794,75.212,75.727,76.363,77.220,78.480,79.952,81.601,83.496,85.493,87.389,89.507,91.848,94.528,96.695
KEAR_1;KEAR_3,177.050,175.123,173.382,171.021,169.309,167.246,165.149,162.957,160.744,158.522,156.272,154.658,154.339,154.171,154.166,154.347,154.699,155.296,156.162,157.234,158.555,160.332,162.948,166.005,169.429,173.363,177.509,181.448,185.845,190.705,196.268,200.769
