Primary,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
KEMS_1,80.622,79.745,78.952,77.877,77.097,76.158,75.202,74.204,73.197,72.185,71.160,70.425,70.280,70.204,70.202,70.284,70.444,70.716,71.111,71.598,72.200,73.009,74.200,75.593,77.151,78.943,80.831,82.625,84.627,86.840,89.373,91.423
KIBY_1,73.127,72.332,71.612,70.637,69.930,69.078,68.212,67.306,66.392,65.475,64.545,63.879,63.747,63.678,63.676,63.750,63.896,64.142,64.500,64.942,65.488,66.222,67.303,68.566,69.980,71.605,73.317,74.944,76.760,78.767,81.065,82.924
KIER,13.907,13.769,13.633,13.453,13.319,13.159,12.995,12.824,12.652,12.478,12.303,12.176,12.151,12.139,12.138,12.152,12.180,12.226,12.293,12.377,12.479,12.618,12.822,13.060,13.327,13.634,13.957,14.265,14.607,14.987,15.420,15.771
KIIN_P,1.297,1.284,1.271,1.254,1.242,1.227,1.212,1.196,1.180,1.163,1.147,1.135,1.133,1.132,1.132,1.133,1.135,1.140,1.146,1.154,1.163,1.176,1.195,1.218,1.242,1.271,1.301,1.330,1.362,1.397,1.438,1.470
KILB,6.674,6.608,6.543,6.456,6.392,6.315,6.237,6.154,6.072,5.988,5.904,5.844,5.831,5.825,5.825,5.831,5.845,5.868,5.899,5.939,5.989,6.055,6.153,6.268,6.396,6.543,6.698,6.845,7.010,7.191,7.400,7.569
KILS,12.334,12.211,12.091,11.931,11.813,11.670,11.525,11.373,11.221,11.066,10.911,10.799,10.777,10.766,10.765,10.777,10.802,10.843,10.902,10.977,11.067,11.191,11.371,11.583,11.819,12.092,12.378,12.651,12.955,13.291,13.676,13.987
KILT,21.506,21.292,21.082,20.804,20.597,20.348,20.096,19.831,19.565,19.296,19.025,18.830,18.791,18.771,18.770,18.792,18.834,18.907,19.010,19.139,19.298,19.513,19.828,20.196,20.609,21.084,21.584,22.059,22.588,23.175,23.846,24.388
KILW,14.491,14.348,14.206,14.018,13.879,13.711,13.541,13.363,13.183,13.002,12.820,12.688,12.662,12.649,12.648,12.663,12.691,12.740,12.809,12.897,13.003,13.148,13.361,13.609,13.887,14.207,14.544,14.864,15.221,15.616,16.068,16.433
KINL_P,1.081,1.070,1.059,1.045,1.035,1.023,1.010,0.997,0.983,0.970,0.956,0.946,0.944,0.943,0.943,0.944,0.947,0.950,0.955,0.962,0.970,0.981,0.996,1.015,1.036,1.060,1.085,1.109,1.135,1.165,1.198,1.226
KINO_1,74.301,73.493,72.762,71.772,71.053,70.187,69.307,68.387,67.459,66.526,65.582,64.904,64.771,64.700,64.698,64.774,64.922,65.172,65.536,65.985,66.540,67.286,68.384,69.667,71.103,72.755,74.494,76.147,77.993,80.032,82.367,84.256
KIRKB1,69.812,69.052,68.366,67.435,66.759,65.946,65.119,64.255,63.382,62.506,61.619,60.983,60.857,60.791,60.789,60.860,60.999,61.234,61.576,61.998,62.519,63.220,64.251,65.457,66.807,68.358,69.993,71.546,73.280,75.196,77.390,79.165
KITW_1,82.686,81.786,80.973,79.870,79.071,78.107,77.128,76.104,75.071,74.033,72.982,72.228,72.079,72.001,71.999,72.083,72.248,72.526,72.931,73.431,74.048,74.878,76.100,77.528,79.127,80.964,82.900,84.740,86.793,89.063,91.661,93.763
KNAR,47.763,47.243,46.773,46.136,45.674,45.118,44.552,43.961,43.364,42.764,42.157,41.722,41.636,41.591,41.590,41.638,41.733,41.894,42.128,42.417,42.773,43.253,43.958,44.783,45.707,46.768,47.887,48.949,50.135,51.446,52.947,54.162
LACK_6,66.928,66.200,65.542,64.650,64.002,63.223,62.430,61.601,60.765,59.924,59.074,58.464,58.343,58.280,58.278,58.346,58.480,58.705,59.033,59.437,59.937,60.609,61.598,62.754,64.048,65.535,67.102,68.591,70.253,72.091,74.194,75.895
LAIR_P,0.509,0.503,0.499,0.492,0.487,0.481,0.475,0.469,0.463,0.456,0.450,0.445,0.444,0.444,0.444,0.444,0.445,0.447,0.450,0.453,0.456,0.461,0.469,0.478,0.487,0.499,0.510,0.522,0.534,0.548,0.564,0.577
LALE1SG003,74.383,73.574,72.843,71.851,71.131,70.265,69.383,68.463,67.533,66.599,65.654,64.976,64.842,64.771,64.770,64.845,64.993,65.244,65.608,66.058,66.613,67.360,68.459,69.743,71.182,72.835,74.576,76.231,78.079,80.120,82.458,84.349
LAND1,65.360,64.649,64.006,63.134,62.502,61.741,60.966,60.157,59.340,58.520,57.690,57.094,56.976,56.914,56.912,56.979,57.109,57.329,57.649,58.044,58.532,59.188,60.154,61.283,62.546,63.999,65.529,66.983,68.607,70.401,72.455,74.116
LEGA_1,103.906,102.776,101.754,100.369,99.364,98.153,96.922,95.636,94.337,93.033,91.713,90.765,90.578,90.480,90.477,90.583,90.790,91.140,91.648,92.277,93.052,94.095,95.631,97.425,99.434,101.743,104.176,106.488,109.068,111.920,115.186,117.827
LEVE,10.461,10.357,10.255,10.119,10.019,9.898,9.775,9.646,9.517,9.386,9.254,9.159,9.140,9.131,9.130,9.141,9.161,9.196,9.247,9.310,9.387,9.491,9.645,9.824,10.025,10.255,10.499,10.730,10.987,11.273,11.599,11.863
LING,17.986,17.808,17.632,17.399,17.226,17.018,16.807,16.586,16.363,16.138,15.911,15.748,15.715,15.699,15.698,15.716,15.752,15.812,15.899,16.007,16.139,16.319,16.583,16.891,17.236,17.633,18.051,18.449,18.892,19.382,19.943,20.397
LINM,15.727,15.571,15.417,15.213,15.062,14.880,14.695,14.502,14.307,14.110,13.912,13.770,13.741,13.727,13.726,13.742,13.773,13.826,13.901,13.996,14.112,14.269,14.500,14.769,15.071,15.418,15.784,16.131,16.518,16.947,17.438,17.834
LISD_1,103.308,102.185,101.168,99.791,98.792,97.588,96.364,95.085,93.794,92.497,91.185,90.243,90.057,89.959,89.956,90.061,90.267,90.615,91.121,91.746,92.516,93.554,95.080,96.864,98.862,101.158,103.577,105.875,108.441,111.276,114.523,117.149
LITT_C,48.790,48.259,47.780,47.129,46.657,46.089,45.511,44.907,44.297,43.684,43.064,42.620,42.532,42.486,42.484,42.534,42.631,42.796,43.034,43.329,43.693,44.183,44.904,45.747,46.690,47.774,48.917,50.002,51.214,52.553,54.087,55.327
LITT_J,2.585,2.557,2.532,2.497,2.472,2.442,2.411,2.379,2.347,2.315,2.282,2.258,2.254,2.251,2.251,2.254,2.259,2.267,2.280,2.296,2.315,2.341,2.379,2.424,2.474,2.531,2.592,2.649,2.714,2.784,2.866,2.931
LODR_6,123.871,122.524,121.306,89.740,88.842,87.760,86.659,85.509,84.347,83.181,82.001,81.154,80.987,80.899,80.897,80.991,81.175,81.489,81.944,82.505,83.198,84.131,85.504,87.109,88.905,90.970,93.145,95.212,97.519,100.069,102.989,105.350
LOUD_H,13.339,13.194,13.063,12.885,12.756,12.601,12.442,12.277,12.111,11.943,11.774,11.652,11.628,11.615,11.615,11.629,11.655,11.700,11.765,11.846,11.946,12.080,12.277,12.507,12.765,13.061,13.374,13.671,14.002,14.368,14.787,15.126
LOVE_1,181.141,179.171,177.389,174.974,173.222,171.111,168.965,166.723,164.459,162.185,159.884,158.232,157.906,157.734,157.730,157.914,158.275,158.885,159.772,160.867,162.219,164.037,166.714,169.842,173.344,177.370,181.612,185.641,190.140,195.112,200.805,205.410
LUNA_P,9.522,9.428,9.334,9.211,9.120,9.010,8.898,8.781,8.663,8.544,8.424,8.337,8.320,8.311,8.311,8.320,8.339,8.371,8.417,8.474,8.544,8.640,8.779,8.942,9.125,9.335,9.557,9.767,10.001,10.261,10.558,10.798
LYND_P,6.620,6.554,6.490,6.404,6.340,6.264,6.186,6.105,6.023,5.940,5.856,5.796,5.784,5.778,5.778,5.785,5.798,5.820,5.852,5.892,5.940,6.007,6.104,6.217,6.344,6.490,6.644,6.790,6.953,7.134,7.340,7.507
MACC_3,40.104,39.668,39.274,38.739,38.351,37.884,37.409,36.912,36.411,35.908,35.398,35.032,34.960,34.922,34.921,34.962,35.042,35.177,35.373,35.616,35.915,36.318,36.910,37.603,38.378,39.270,40.209,41.101,42.097,43.198,44.458,45.477
MACD_P,6.975,6.906,6.838,6.747,6.680,6.600,6.518,6.432,6.346,6.258,6.170,6.107,6.094,6.088,6.088,6.095,6.109,6.132,6.166,6.208,6.259,6.329,6.431,6.550,6.684,6.838,7.000,7.154,7.326,7.516,7.734,7.910
MAGA_6,11.000,10.880,10.772,10.625,10.519,10.391,10.260,10.124,9.987,9.849,9.709,9.609,9.589,9.578,9.578,9.589,9.611,9.648,9.702,9.769,9.851,9.961,10.124,10.314,10.526,10.771,11.028,11.273,11.546,11.848,12.194,12.473
MANN_1,195.888,193.758,191.831,189.219,187.324,185.042,182.721,180.296,177.848,175.389,172.900,171.114,170.762,170.576,170.571,170.770,171.160,171.821,172.779,173.964,175.425,177.392,180.287,183.669,187.457,191.810,196.397,200.755,205.620,210.997,217.153,222.133
MAYB,6.830,6.762,6.696,6.607,6.542,6.463,6.382,6.298,6.214,6.128,6.042,5.980,5.968,5.962,5.961,5.968,5.982,6.005,6.037,6.079,6.129,6.197,6.297,6.414,6.545,6.696,6.855,7.006,7.174,7.360,7.573,7.746
MELK_1,127.525,126.138,124.884,123.183,121.950,120.464,118.953,117.375,115.781,114.180,112.560,111.397,111.168,111.047,111.043,111.173,111.427,111.857,112.481,113.252,114.204,115.484,117.368,119.570,122.036,124.870,127.856,130.693,133.861,137.361,141.368,144.611
MILC_P,13.908,13.770,13.634,13.454,13.321,13.160,12.996,12.825,12.653,12.479,12.304,12.178,12.152,12.140,12.139,12.153,12.181,12.227,12.294,12.378,12.480,12.619,12.823,13.061,13.328,13.635,13.959,14.266,14.608,14.988,15.422,15.772
MILH_1,47.233,46.719,46.255,45.625,45.168,44.618,44.058,43.474,42.883,42.290,41.690,41.260,41.175,41.130,41.129,41.177,41.271,41.430,41.661,41.947,42.299,42.773,43.471,44.287,45.200,46.250,47.356,48.407,49.580,50.876,52.361,53.561
MITY_1,84.928,84.004,83.169,82.036,81.215,80.225,79.219,78.168,77.107,76.040,74.961,74.187,74.034,73.954,73.951,74.038,74.207,74.493,74.909,75.422,76.056,76.909,78.164,79.630,81.272,83.160,85.149,87.038,89.147,91.478,94.147,96.306
MYBS_P,3.349,3.316,3.283,3.240,3.208,3.169,3.129,3.088,3.047,3.005,2.963,2.932,2.926,2.923,2.923,2.926,2.933,2.944,2.960,2.981,3.005,3.039,3.088,3.145,3.209,3.283,3.361,3.435,3.518,3.609,3.713,3.798
NAIR_P,9.955,9.856,9.759,9.630,9.534,9.419,9.302,9.180,9.056,8.932,8.807,8.716,8.698,8.689,8.689,8.699,8.718,8.752,8.800,8.859,8.933,9.032,9.178,9.349,9.540,9.759,9.991,10.211,10.456,10.728,11.038,11.289
NEAR,20.200,20.000,19.802,19.541,19.347,19.113,18.876,18.628,18.377,18.125,17.870,17.687,17.650,17.632,17.631,17.651,17.691,17.759,17.856,17.978,18.126,18.328,18.624,18.970,19.358,19.804,20.274,20.720,21.217,21.768,22.398,22.908
NECE_1,84.399,83.481,82.651,81.526,80.710,79.726,78.726,77.681,76.627,75.567,74.495,73.725,73.573,73.493,73.491,73.577,73.745,74.030,74.443,74.953,75.583,76.430,77.677,79.135,80.767,82.642,84.619,86.496,88.592,90.909,93.561,95.707
NEEP_3,22.835,22.587,22.362,22.058,21.837,21.571,21.300,21.017,20.732,20.445,20.155,19.947,19.906,19.884,19.884,19.907,19.952,20.029,20.141,20.279,20.450,20.679,21.016,21.411,21.852,22.360,22.894,23.402,23.969,24.596,25.314,25.894
NETS,3.939,3.900,3.862,3.811,3.773,3.727,3.681,3.632,3.584,3.534,3.485,3.449,3.442,3.438,3.438,3.442,3.450,3.463,3.482,3.506,3.535,3.574,3.632,3.699,3.775,3.862,3.953,4.040,4.137,4.245,4.368,4.467
NEWX_6,144.496,142.925,141.503,139.576,138.179,136.495,134.783,132.995,131.189,129.375,127.539,126.222,125.962,125.825,125.821,125.968,126.256,126.743,127.450,128.324,129.402,130.853,132.988,135.483,138.277,141.488,144.872,148.086,151.675,155.641,160.182,163.855
NFLE,123.154,121.814,120.603,118.961,117.770,116.335,114.876,113.351,111.812,110.266,108.701,107.578,107.357,107.240,107.237,107.362,107.607,108.023,108.625,109.370,110.289,111.525,113.345,115.472,117.853,120.590,123.474,126.213,129.272,132.652,136.522,139.653
NHYD_6,47.599,47.081,46.613,45.978,45.518,44.963,44.399,43.810,43.215,42.618,42.013,41.579,41.493,41.448,41.447,41.495,41.590,41.751,41.984,42.271,42.627,43.104,43.808,44.630,45.550,46.608,47.722,48.781,49.964,51.270,52.766,53.976
NINF_1,114.630,113.383,112.256,110.727,109.619,108.283,106.925,105.506,104.073,102.634,101.178,100.133,99.927,99.818,99.815,99.932,100.160,100.546,101.107,101.800,102.656,103.807,105.500,107.480,109.696,112.244,114.928,117.478,120.325,123.472,127.074,129.988
NORL_3,14.829,14.668,14.522,14.325,14.181,14.008,13.833,13.649,13.464,13.278,13.089,12.954,12.927,12.913,12.913,12.928,12.957,13.007,13.080,13.170,13.280,13.429,13.648,13.904,14.191,14.521,14.868,15.198,15.566,15.973,16.439,16.816
NORM_1;SALL1,204.269,202.048,200.038,197.315,195.339,192.959,190.539,188.010,185.457,182.893,180.298,178.436,178.068,177.874,177.869,178.077,178.483,179.172,180.171,181.407,182.931,184.982,188.001,191.528,195.477,200.017,204.800,209.344,214.418,220.025,226.443,231.637
NORT_1,147.966,146.357,144.901,142.928,141.497,139.773,138.020,136.188,134.339,132.482,130.602,129.253,128.986,128.846,128.842,128.993,129.287,129.786,130.510,131.405,132.509,133.995,136.181,138.736,141.597,144.886,148.350,151.642,155.317,159.379,164.028,167.790
NURS_1,98.172,97.105,96.139,94.830,93.880,92.737,91.573,90.358,89.131,87.899,86.651,85.756,85.580,85.487,85.484,85.584,85.779,86.111,86.591,87.185,87.917,88.903,90.353,92.049,93.947,96.129,98.427,100.611,103.050,105.744,108.829,111.325
OCKH_1,25.575,25.297,25.045,24.704,24.457,24.159,23.856,23.540,23.220,22.899,22.574,22.341,22.295,22.270,22.270,22.296,22.347,22.433,22.558,22.713,22.904,23.160,23.538,23.980,24.474,25.043,25.642,26.211,26.846,27.548,28.351,29.002
OFFE_3,14.765,14.605,14.460,14.263,14.120,13.948,13.773,13.590,13.406,13.220,13.033,12.898,12.872,12.857,12.857,12.872,12.902,12.951,13.024,13.113,13.223,13.371,13.589,13.844,14.130,14.458,14.804,15.132,15.499,15.904,16.368,16.744
OLDB_1,30.743,30.409,30.106,29.696,29.399,29.041,28.676,28.296,27.912,27.526,27.135,26.855,26.800,26.770,26.770,26.801,26.862,26.966,27.116,27.302,27.531,27.840,28.294,28.825,29.420,30.103,30.823,31.507,32.270,33.114,34.080,34.862
OSBA_1,102.303,101.190,100.183,98.819,97.830,96.638,95.426,94.160,92.881,91.597,90.297,89.364,89.180,89.083,89.080,89.185,89.388,89.733,90.234,90.852,91.616,92.643,94.154,95.921,97.899,100.173,102.568,104.844,107.385,110.193,113.408,116.009
PADIB1,66.745,66.019,65.363,64.473,63.827,63.049,62.259,61.432,60.598,59.760,58.912,58.304,58.184,58.120,58.119,58.187,58.319,58.545,58.871,59.275,59.773,60.443,61.429,62.582,63.872,65.356,66.918,68.403,70.061,71.893,73.990,75.687
PAIS,8.864,8.776,8.689,8.574,8.489,8.387,8.282,8.173,8.064,7.953,7.841,7.761,7.744,7.737,7.736,7.745,7.763,7.792,7.835,7.888,7.954,8.042,8.172,8.324,8.494,8.689,8.896,9.092,9.310,9.552,9.828,10.051
PART,12.742,12.616,12.491,12.327,12.204,12.057,11.907,11.750,11.592,11.433,11.273,11.157,11.134,11.122,11.122,11.134,11.160,11.202,11.264,11.340,11.434,11.562,11.748,11.967,12.211,12.492,12.789,13.070,13.384,13.732,14.129,14.450
PEHG_P,1.532,1.517,1.502,1.482,1.467,1.449,1.431,1.413,1.394,1.374,1.355,1.341,1.338,1.337,1.337,1.338,1.342,1.347,1.354,1.363,1.375,1.390,1.412,1.439,1.468,1.502,1.537,1.571,1.609,1.651,1.698,1.737
PEHS_P;STRI_P,7.119,7.049,6.979,6.887,6.819,6.736,6.653,6.565,6.476,6.388,6.298,6.234,6.220,6.214,6.214,6.221,6.235,6.259,6.293,6.336,6.389,6.460,6.564,6.686,6.823,6.979,7.145,7.302,7.478,7.672,7.894,8.073
PELH_1,70.529,69.761,69.068,68.127,67.445,66.623,65.788,64.915,64.033,63.148,62.252,61.609,61.482,61.415,61.413,61.485,61.625,61.863,62.208,62.635,63.161,63.869,64.911,66.129,67.493,69.060,70.712,72.281,74.032,75.968,78.185,79.978
PEMB_1,52.021,51.455,50.944,50.250,49.747,49.141,48.524,47.880,47.230,46.577,45.916,45.442,45.348,45.299,45.298,45.351,45.454,45.630,45.884,46.199,46.587,47.109,47.878,48.776,49.782,50.938,52.156,53.313,54.606,56.033,57.668,58.991
PENE_1,69.590,68.833,68.148,67.220,66.547,65.737,64.912,64.051,63.181,62.307,61.423,60.789,60.664,60.597,60.596,60.667,60.805,61.040,61.380,61.801,62.320,63.019,64.047,65.249,66.595,68.141,69.771,71.319,73.047,74.957,77.144,78.913
PENN_1,71.906,71.124,70.417,69.458,68.763,67.925,67.073,66.183,65.284,64.381,63.468,62.812,62.683,62.615,62.613,62.686,62.829,63.072,63.423,63.858,64.395,65.117,66.179,67.421,68.811,70.409,72.093,73.693,75.479,77.452,79.712,81.540
PENT_1,37.517,37.109,36.740,36.240,35.877,35.440,34.995,34.531,34.062,33.591,33.115,32.773,32.705,32.669,32.668,32.707,32.781,32.908,33.091,33.318,33.598,33.975,34.529,35.177,35.902,36.736,37.615,38.449,39.381,40.411,41.590,42.544
PENW_1;STAH_1;WABO,146.379,144.788,143.348,141.395,139.979,138.274,136.539,134.728,132.899,131.061,129.201,127.866,127.602,127.465,127.461,127.610,127.901,128.395,129.111,129.996,131.088,132.558,134.722,137.249,140.079,143.333,146.759,150.015,153.651,157.669,162.269,165.991
PERS_P,13.012,12.883,12.756,12.588,12.462,12.312,12.159,11.999,11.838,11.675,11.511,11.393,11.369,11.358,11.357,11.370,11.396,11.439,11.502,11.580,11.676,11.806,11.997,12.220,12.470,12.757,13.059,13.347,13.667,14.022,14.428,14.756
PITS_3,17.077,16.891,16.723,16.495,16.330,16.131,15.929,15.717,15.504,15.290,15.073,14.917,14.886,14.870,14.870,14.887,14.921,14.979,15.062,15.165,15.293,15.464,15.717,16.012,16.342,16.721,17.121,17.501,17.925,18.394,18.930,19.365
POOB,25.873,25.616,25.363,25.028,24.780,24.480,24.176,23.858,23.538,23.214,22.888,22.653,22.606,22.583,22.582,22.608,22.659,22.746,22.870,23.026,23.217,23.475,23.854,24.297,24.794,25.365,25.967,26.538,27.175,27.881,28.688,29.340
POPP_3,14.677,14.518,14.373,14.178,14.036,13.865,13.691,13.509,13.326,13.141,12.955,12.821,12.795,12.781,12.780,12.795,12.824,12.874,12.946,13.035,13.144,13.291,13.508,13.762,14.046,14.372,14.715,15.042,15.406,15.809,16.271,16.644
PORA_P,5.537,5.482,5.428,5.357,5.303,5.239,5.174,5.106,5.037,4.968,4.899,4.848,4.838,4.833,4.833,4.839,4.849,4.868,4.895,4.928,4.969,5.024,5.105,5.200,5.306,5.429,5.557,5.680,5.816,5.967,6.140,6.279
PORD,10.727,10.620,10.515,10.376,10.273,10.149,10.023,9.891,9.758,9.624,9.489,9.392,9.372,9.363,9.362,9.373,9.394,9.430,9.482,9.546,9.625,9.733,9.890,10.073,10.279,10.516,10.765,11.002,11.266,11.559,11.894,12.164
PYLE_1,27.933,27.629,27.355,26.982,26.712,26.386,26.056,25.710,25.361,25.010,24.655,24.400,24.350,24.324,24.323,24.351,24.407,24.501,24.638,24.807,25.015,25.296,25.708,26.191,26.731,27.352,28.006,28.627,29.321,30.088,30.965,31.676
QUOI_P,0.015,0.015,0.015,0.015,0.015,0.015,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.015,0.015,0.015,0.016,0.016,0.016,0.017,0.017,0.018
RAIN_1,128.422,127.025,125.762,124.050,122.808,121.311,119.790,118.200,116.595,114.983,113.351,112.181,111.949,111.828,111.824,111.955,112.211,112.644,113.272,114.049,115.007,116.296,118.194,120.412,122.895,125.749,128.756,131.613,134.802,138.327,142.363,145.628
RANN_P,0.908,0.899,0.890,0.878,0.869,0.859,0.848,0.837,0.826,0.814,0.803,0.795,0.793,0.792,0.792,0.793,0.795,0.798,0.802,0.808,0.815,0.824,0.837,0.852,0.870,0.890,0.911,0.931,0.953,0.978,1.007,1.029
RASS_1,82.127,81.234,80.426,79.331,78.537,77.580,76.607,75.590,74.564,73.533,72.489,71.740,71.593,71.515,71.513,71.596,71.760,72.037,72.438,72.935,73.548,74.373,75.586,77.004,78.592,80.417,82.340,84.167,86.207,88.462,91.042,93.130
RATS_1,135.024,133.555,132.227,130.427,129.121,127.548,125.948,124.276,122.589,120.894,119.178,117.947,117.704,117.576,117.573,117.710,117.979,118.434,119.095,119.911,120.919,122.275,124.270,126.601,129.212,132.213,135.375,138.378,141.732,145.438,149.681,153.114
