GSP,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ISLI_1;WHAM_1,8386.8,10176.7,10329.0,10481.2,10633.5,10785.8,10938.0,11090.3,11242.599999999999,11394.8,11547.1,11699.400000000001,11851.6,12003.9,12156.2,12308.0,12459.8,12612.1,12764.3,12916.599999999999,13069.4,13222.0,13374.3,13526.599999999999,13678.9,13831.1,13983.400000000001,14135.7,14287.9,14440.2
IVER_1;IVER_6,7302.0,7412.900000000001,7523.9,7634.7,7745.700000000001,7856.6,7967.5,8078.5,8189.4,8300.3,8411.3,8522.1,8633.1,8744.0,8854.9,8965.5,9076.1,9186.9,9297.9,9408.8,9520.0,9631.3,9742.3,9853.2,9964.0,10075.0,10185.9,10296.8,10407.7,10518.7
JOHN,398.6,404.7,410.8,416.8,422.9,428.9,435.0,441.0,447.1,453.2,459.2,465.3,471.3,477.4,483.4,489.4,495.5,501.5,507.6,513.6,519.7,525.8,531.8,537.9,544.0,550.0,556.1,562.1,568.2,574.2
JORD_3,578.3,587.1,595.9,604.7,613.4,622.2,631.0,639.8,648.6,657.4,666.1,674.9,683.7,692.5,701.2,710.0,718.8,727.6,736.4,745.1,754.0,762.8,771.5,780.3,789.1,797.9,806.7,815.5,824.2,833.0
KAIM,883.9,897.4,910.8,924.2,937.7,951.1,964.5,977.9,991.3,1004.8,1018.2,1031.7,1045.1,1058.5,1071.9,1085.3,1098.7,1112.1,1125.6,1139.0,1152.5,1165.9,1179.3,1192.8,1206.2,1219.6,1233.0,1246.5,1259.9,1273.3
KEAD_1,5002.9,5078.9,5155.0,5231.0,5306.9,5383.0,5458.9,5534.9,5610.9,5686.9,5762.9,5838.9,5914.9,5990.9,6066.9,6142.7,6218.4,6294.4,6370.4,6446.4,6522.6,6598.8,6674.8,6750.9,6826.8,6902.9,6978.9,7054.8,7130.8,7206.9
KEAR_1;KEAR_3,9517.300000000001,9662.199999999999,9806.699999999999,9951.3,10095.8,10240.5,10385.0,10529.6,10674.2,10818.7,10963.300000000001,11107.800000000001,11252.5,11397.0,11541.5,11685.699999999999,11829.8,11974.4,12118.900000000001,12263.5,12408.5,12553.5,12698.099999999999,12842.7,12987.3,13131.8,13276.5,13421.0,13565.6,13710.2
KEMS_1,2132.2,2164.6,2197.1,2229.4,2261.8,2294.2,2326.6,2359.0,2391.4,2423.8,2456.2,2488.5,2521.0,2553.3,2585.7,2618.0,2650.3,2682.7,2715.0,2747.5,2779.9,2812.5,2844.8,2877.2,2909.6,2942.0,2974.4,3006.8,3039.2,3071.5
KIBY_1,3718.1,3774.7,3831.2,3887.7,3944.1,4000.6,4057.1,4113.5,4170.0,4226.5,4283.0,4339.5,4396.0,4452.4,4508.9,4565.3,4621.5,4678.0,4734.5,4791.0,4847.6,4904.3,4960.8,5017.3,5073.8,5130.2,5186.7,5243.2,5299.7,5356.2
KIBY_G;WASF_1,3142.8999999999996,3190.7,3238.3999999999996,3286.1000000000004,3333.8999999999996,3381.7,3429.3999999999996,3477.1000000000004,3524.8999999999996,3572.7000000000003,3620.4,3668.1,3715.8,3763.5,3811.4,3858.9,3906.5,3954.3,4002.0,4049.8,4097.7,4145.5,4193.3,4241.0,4288.7,4336.5,4384.3,4432.0,4479.7,4527.4
KIER,460.4,467.4,474.4,481.4,488.4,495.4,502.3,509.3,516.3,523.3,530.3,537.3,544.3,551.3,558.3,565.3,572.3,579.2,586.2,593.2,600.2,607.3,614.2,621.2,628.3,635.3,642.2,649.2,656.2,663.2
KIIN_P,48.6,49.4,50.1,50.9,51.6,52.4,53.0,53.8,54.6,55.3,56.0,56.7,57.5,58.2,59.0,59.7,60.5,61.2,61.9,62.7,63.4,64.2,64.9,65.6,66.4,67.1,67.9,68.6,69.3,70.1
KILS,383.5,389.3,395.1,401.0,406.8,412.6,418.5,424.3,430.1,435.9,441.7,447.6,453.4,459.2,465.0,470.9,476.7,482.5,488.3,494.2,500.0,505.9,511.6,517.5,523.3,529.1,535.0,540.8,546.6,552.4
KILT,685.9,696.3,706.8,717.2,727.6,738.0,748.4,758.8,769.2,779.6,790.1,800.5,810.9,821.3,831.8,842.2,852.5,863.0,873.4,883.8,894.3,904.7,915.1,925.5,935.9,946.4,956.8,967.2,977.6,988.0
KILW,354.1,359.5,364.9,370.3,375.6,381.0,386.4,391.8,397.1,402.5,407.9,413.3,418.7,424.1,429.4,434.8,440.2,445.6,450.9,456.3,461.7,467.1,472.4,477.8,483.2,488.6,494.0,499.4,504.7,510.1
KINL_P,80.2,81.5,82.7,83.9,85.1,86.3,87.6,88.8,90.0,91.2,92.4,93.6,94.8,96.1,97.3,98.5,99.7,100.9,102.2,103.4,104.6,105.8,107.1,108.3,109.5,110.7,111.9,113.1,114.4,115.6
KINO_1,3044.4,3090.7,3136.9,3183.1,3229.4,3275.6,3321.9,3368.1,3414.4,3460.6,3506.9,3553.1,3599.4,3645.6,3691.8,3738.0,3784.1,3830.3,3876.5,3922.8,3969.2,4015.5,4061.8,4108.0,4154.3,4200.5,4246.8,4293.0,4339.3,4385.5
KIRKB1,4144.2,4207.2,4270.2,4333.1,4396.1,4459.0,4521.9,4584.9,4647.9,4710.8,4773.7,4836.7,4899.7,4962.6,5025.5,5088.3,5151.1,5214.1,5277.0,5339.9,5403.1,5466.2,5529.2,5592.1,5655.1,5718.0,5781.0,5843.9,5906.9,5969.9
KITW_1,4469.5,4537.5,4605.4,4673.3,4741.2,4809.1,4877.0,4944.8,5012.7,5080.6,5148.6,5216.4,5284.3,5352.2,5420.1,5487.8,5555.5,5623.4,5691.3,5759.1,5827.3,5895.3,5963.2,6031.1,6099.0,6166.9,6234.8,6302.7,6370.6,6438.5
KNAR,2947.4,2992.3,3037.1,3081.8,3126.6,3171.4,3216.2,3260.9,3305.7,3350.5,3395.3,3440.0,3484.8,3529.6,3574.3,3618.9,3663.6,3708.4,3753.1,3797.9,3842.8,3887.7,3932.5,3977.3,4022.0,4066.9,4111.6,4156.4,4201.1,4245.9
LACK_6,2616.9,2656.8,2696.6,2736.3,2776.0,2815.8,2855.6,2895.3,2935.0,2974.8,3014.5,3054.3,3094.0,3133.8,3173.6,3213.2,3252.8,3292.5,3332.3,3372.1,3411.9,3451.8,3491.6,3531.3,3571.1,3610.8,3650.6,3690.4,3730.1,3769.8
LAIR_P,48.0,48.8,49.5,50.3,51.0,51.7,52.4,53.2,53.9,54.6,55.3,56.1,56.8,57.6,58.3,59.0,59.7,60.4,61.2,61.9,62.7,63.4,64.1,64.9,65.6,66.3,67.0,67.8,68.5,69.2
LALE1SG003,3984.1,4044.8,4105.2,4165.8,4226.3,4286.8,4347.4,4407.8,4468.4,4528.9,4589.4,4649.9,4710.5,4770.9,4831.5,4891.9,4952.2,5012.7,5073.2,5133.7,5194.4,5255.1,5315.6,5376.2,5436.7,5497.2,5557.7,5618.3,5678.8,5739.3
LAND1,3113.8,3161.2,3208.5,3255.8,3303.1,3350.4,3397.7,3445.0,3492.3,3539.6,3586.9,3634.2,3681.5,3728.8,3776.1,3823.3,3870.5,3917.7,3965.0,4012.3,4059.7,4107.2,4154.5,4201.8,4249.1,4296.4,4343.7,4391.0,4438.3,4485.6
LEGA_1,5562.4,5647.0,5731.5,5816.0,5900.5,5985.0,6069.5,6154.0,6238.5,6323.0,6407.4,6491.9,6576.4,6660.9,6745.4,6829.7,6913.9,6998.4,7082.9,7167.4,7252.1,7336.9,7421.3,7505.9,7590.4,7674.9,7759.3,7843.9,7928.3,8012.8
LEVE,355.0,360.4,365.8,371.2,376.6,382.0,387.4,392.8,398.2,403.6,409.0,414.4,419.8,425.2,430.5,435.9,441.3,446.7,452.1,457.4,462.9,468.3,473.7,479.1,484.4,489.9,495.3,500.7,506.0,511.4
LING,514.2,522.1,529.9,537.7,545.5,553.3,561.1,568.9,576.8,584.6,592.4,600.2,608.0,615.8,623.6,631.4,639.2,647.0,654.8,662.6,670.5,678.3,686.1,693.9,701.7,709.6,717.3,725.2,733.0,740.8
LINM,591.8,600.9,609.8,618.8,546.2,554.0,561.9,569.7,577.5,585.3,593.2,601.0,608.8,616.6,624.4,632.3,640.1,647.9,655.7,663.5,671.3,679.2,687.0,694.8,702.6,710.5,718.3,726.1,734.0,741.8
LISD_1,5328.1,5409.1,5490.1,5571.0,5651.9,5732.9,5813.8,5894.7,5975.7,6056.6,6137.5,6218.4,6299.4,6380.3,6461.3,6542.0,6622.7,6703.6,6784.5,6865.4,6946.6,7027.8,7108.8,7189.7,7270.6,7351.6,7432.5,7513.5,7594.4,7675.3
LITT_C,2950.9,2995.8,3040.7,3085.5,3130.4,3175.1,3220.0,3264.8,3309.7,3354.4,3399.3,3444.1,3488.9,3533.8,3578.6,3623.3,3668.0,3712.8,3757.6,3802.4,3847.4,3892.4,3937.2,3982.0,4026.8,4071.7,4116.5,4161.3,4206.1,4251.0
LITT_J,187.9,190.8,193.6,196.5,199.3,202.2,205.0,207.9,210.8,213.6,216.5,219.3,222.2,225.0,227.9,230.7,233.6,236.4,239.3,242.1,245.0,247.9,250.7,253.6,256.4,259.3,262.1,265.0,267.8,270.7
LODR_6,6549.7,4987.0,5061.7,5136.2,5210.9,5285.5,5360.1,5434.7,5509.4,5584.0,5658.6,5733.2,5807.8,5882.5,5957.1,6031.5,6105.9,6180.4,6255.1,6329.7,6404.5,6479.4,6554.0,6628.6,6703.3,6777.9,6852.5,6927.1,7001.8,7076.3
LOUD_H,744.5,755.9,767.2,778.5,789.8,801.1,812.4,823.7,835.1,846.3,857.7,869.0,880.3,891.6,902.9,914.2,925.5,936.8,948.1,959.4,970.7,982.1,993.4,1004.7,1016.0,1027.3,1038.7,1049.9,1061.2,1072.6
LOVE_1,8927.9,9063.7,9199.3,9334.9,9470.5,9606.1,9741.7,9877.4,10013.0,10148.6,10284.2,10419.9,10555.5,10691.1,10826.7,10961.9,11097.1,11232.7,11368.3,11503.9,11639.9,11776.0,11911.6,12047.2,12182.9,12318.5,12454.1,12589.7,12725.3,12860.9
LUNA_P,359.8,365.3,370.7,376.2,381.7,387.2,392.6,398.1,403.6,409.0,414.5,420.0,425.4,430.9,436.3,441.8,447.2,452.7,458.2,463.6,469.1,474.6,480.1,485.5,491.0,496.5,501.9,507.4,512.8,518.3
LYND_P,234.3,237.9,241.4,245.0,248.6,252.1,255.7,259.2,262.8,266.4,269.9,273.5,277.0,280.6,284.2,287.7,291.3,294.8,298.4,301.9,305.5,309.1,312.6,316.2,319.8,323.3,326.9,330.4,334.0,337.6
MACC_3,1963.2,1993.1,2022.9,2052.8,2082.6,2112.4,2142.2,2172.0,2201.9,2231.7,2261.5,2291.4,2321.2,2351.0,2380.8,2410.5,2440.3,2470.1,2499.9,2529.7,2559.6,2589.6,2619.4,2649.2,2679.0,2708.9,2738.7,2768.5,2798.3,2828.1
MACD_P,332.3,337.3,342.4,347.4,352.5,357.5,362.6,367.6,372.7,377.7,382.8,387.8,392.9,397.9,403.0,408.0,413.0,418.1,423.1,428.2,433.3,438.3,443.4,448.4,453.4,458.5,463.5,468.6,473.6,478.7
MANN_1,10989.5,11156.7,11323.6,11490.6,11657.5,11824.5,11991.4,12158.3,12325.2,12492.2,12659.1,12826.0,12993.0,13159.9,13326.8,13493.3,13659.7,13826.6,13993.5,14160.5,14327.9,14495.3,14662.3,14829.2,14996.1,15163.1,15330.1,15497.0,15663.9,15830.9
MAYB,258.9,262.8,266.7,270.6,274.6,278.5,282.4,286.4,290.3,294.2,298.2,302.1,306.0,310.0,313.9,317.8,321.7,325.7,329.6,333.6,337.5,341.5,345.3,349.3,353.2,357.2,361.1,365.0,368.9,372.9
MELK_1,7871.1,7990.8,8110.3,8229.9,8349.5,8469.0,8588.6,8708.2,8827.7,8947.3,9066.9,9186.4,9306.0,9425.5,9545.1,9664.3,9783.6,9903.1,10022.6,10142.2,10262.1,10382.0,10501.6,10621.2,10740.8,10860.3,10979.9,11099.4,11219.0,11338.6
MILC_P,510.8,518.5,526.3,534.0,541.8,549.6,557.3,565.1,572.8,580.6,588.3,596.1,603.8,611.6,619.4,627.1,634.8,642.6,650.4,658.1,665.9,673.7,681.4,689.2,697.0,704.7,712.5,720.2,728.0,735.7
MILH_1,2493.9,2531.8,2569.7,2607.6,2645.5,2683.4,2721.2,2759.1,2797.0,2834.9,2872.8,2910.7,2948.5,2986.4,3024.3,3062.1,3099.9,3137.8,3175.6,3213.5,3251.5,3289.5,3327.4,3365.3,3403.2,3441.1,3478.9,3516.8,3554.7,3592.6
MITY_1,6073.0,6165.4,6257.6,6349.9,6442.1,6534.3,6626.6,6718.8,6811.1,6903.3,6995.6,7087.8,7180.1,7272.4,7364.6,7456.6,7548.6,7640.8,7733.1,7825.3,7917.8,8010.3,8102.6,8194.9,8287.1,8379.3,8471.6,8563.9,8656.1,8748.3
MYBS_P,130.3,132.3,134.3,136.3,138.2,140.2,142.2,144.2,146.1,148.1,150.1,152.1,154.1,156.1,158.0,160.0,162.0,163.9,165.9,167.9,169.9,171.9,173.9,175.8,177.9,179.8,181.8,183.8,185.8,187.7
Margam,1059.2,1075.3,1091.4,1107.5,1123.6,1139.6,1155.8,1171.8,1187.9,1204.0,1220.1,1236.2,1252.3,1268.3,1284.4,1300.5,1316.5,1332.6,1348.7,1364.8,1380.9,1397.1,1413.2,1429.2,1445.3,1461.5,1477.5,1493.6,1509.7,1525.8
NAIR_P,359.8,365.3,370.7,376.2,381.7,387.1,392.6,398.0,403.5,409.0,414.4,419.9,425.4,430.8,436.3,441.7,447.2,452.6,458.1,463.6,469.1,474.5,480.0,485.5,490.9,496.4,501.9,507.3,512.8,518.2
NEAR,753.8,765.3,776.7,788.2,799.6,811.1,822.5,834.0,845.4,856.9,868.3,879.8,891.2,902.7,914.2,925.6,936.9,948.4,959.9,971.3,982.8,994.3,1005.8,1017.2,1028.6,1040.1,1051.5,1063.0,1074.4,1085.9
NECE_1,6324.7,6420.8,6516.9,6613.0,6709.1,6805.2,6901.2,6997.3,7093.4,7189.4,7285.5,7381.6,7477.7,7573.7,7669.8,7765.6,7861.4,7957.4,8053.5,8149.6,8245.9,8342.3,8438.4,8534.5,8630.6,8726.6,8822.7,8918.8,9014.8,9110.9
NEEP_3,1235.6,1254.3,1273.1,1291.9,1310.6,1329.4,1348.2,1366.9,1385.7,1404.5,1423.3,1442.0,1460.8,1479.6,1498.4,1517.1,1535.8,1554.5,1573.3,1592.0,1610.9,1629.7,1648.5,1667.2,1686.0,1704.8,1723.6,1742.3,1761.1,1779.9
NETS,166.1,168.6,171.2,173.7,176.2,178.7,181.3,183.8,186.3,188.8,191.3,193.9,196.4,198.9,201.4,204.0,206.5,209.0,211.5,214.0,216.5,219.1,221.6,224.1,226.7,229.2,231.7,234.2,236.7,239.3
NEWX_6,7065.1,7172.6,7279.9,7387.3,7494.6,7601.9,7709.2,7816.6,7923.8,8031.2,8138.5,8245.8,8353.1,8460.5,8567.8,8674.8,8781.8,8889.1,8996.4,9103.7,9211.4,9319.0,9426.4,9533.7,9641.0,9748.3,9855.7,9963.0,10070.3,10177.6
NFLE,7227.0,7337.0,7446.7,7556.5,7666.3,7776.1,7885.8,7995.6,8105.4,8215.2,8325.0,8434.7,8544.6,8654.3,8764.1,8873.6,8983.0,9092.8,9202.6,9312.3,9422.4,9532.5,9642.4,9752.1,9861.9,9971.7,10081.5,10191.3,10301.0,10410.8
NHYD_6,2631.7,2671.7,2711.7,2751.7,2791.6,2831.6,2871.6,2911.6,2951.5,2991.5,3031.5,3071.5,3111.5,3151.4,3191.4,3231.3,3271.1,3311.1,3351.0,3391.0,3431.1,3471.2,3511.2,3551.2,3591.2,3631.1,3671.1,3711.1,3751.0,3791.0
NINF_1,6964.2,7070.2,7175.9,7281.8,7387.5,7493.3,7599.1,7704.9,7810.7,7916.5,8022.2,8128.1,8233.8,8339.6,8445.4,8550.9,8656.4,8762.1,8867.9,8973.7,9079.8,9185.9,9291.7,9397.6,9503.3,9609.1,9714.9,9820.7,9926.5,10032.3
NORL_3,808.5,820.8,833.1,845.4,857.7,869.9,882.2,894.5,906.7,919.0,931.3,943.6,955.9,968.2,980.5,992.7,1005.0,1017.3,1029.5,1041.8,1054.1,1066.4,1078.7,1091.0,1103.3,1115.5,1127.8,1140.1,1152.4,1164.7
NORM_1;SALL1,9898.0,10048.5,10198.9,10349.3,10499.6,10650.0,10800.3,10950.7,11101.0,11251.3,11401.8,11552.1,11702.4,11852.7,12003.099999999999,12153.0,12302.9,12453.2,12603.6,12754.0,12904.800000000001,13055.5,13205.900000000001,13356.3,13506.599999999999,13657.0,13807.3,13957.7,14108.099999999999,14258.4
NORT_1,8094.1,8217.2,8340.2,8463.2,8586.1,8709.1,8832.0,8955.0,9077.9,9200.8,9323.8,9446.8,9569.7,9692.6,9815.6,9938.2,10060.8,10183.7,10306.7,10429.6,10552.9,10676.3,10799.2,10922.2,11045.2,11168.1,11291.0,11414.0,11536.9,11659.9
NURS_1,5434.0,5516.6,5599.2,5681.7,5764.2,5846.8,5929.4,6011.9,6094.5,6177.0,6259.5,6342.1,6424.6,6507.2,6589.7,6672.0,6754.3,6836.9,6919.4,7001.9,7084.7,7167.5,7250.0,7332.6,7415.2,7497.7,7580.2,7662.8,7745.3,7827.9
OCKH_1,1573.2,1597.1,1621.0,1644.9,1668.8,1692.7,1716.6,1740.5,1764.4,1788.3,1812.2,1836.1,1860.0,1883.9,1907.8,1931.6,1955.4,1979.3,2003.2,2027.1,2051.1,2075.1,2099.0,2122.9,2146.8,2170.6,2194.5,2218.5,2242.3,2266.2
OFFE_3,791.1,803.2,815.2,827.2,839.2,851.2,863.3,875.3,887.3,899.3,911.4,923.4,935.4,947.4,959.4,971.4,983.3,995.4,1007.4,1019.4,1031.4,1043.5,1055.5,1067.6,1079.6,1091.6,1103.6,1115.6,1127.6,1139.7
OLDB_1,1528.2,1551.5,1574.7,1597.9,1621.1,1644.3,1667.6,1690.8,1714.0,1737.2,1760.4,1783.6,1806.8,1830.1,1853.3,1876.4,1899.6,1922.8,1946.0,1969.2,1992.5,2015.8,2039.0,2062.2,2085.4,2108.6,2131.8,2155.1,2178.3,2201.5
OSBA_1,5554.6,5639.1,5723.4,5807.8,5892.2,5976.6,6061.0,6145.4,6229.7,6314.1,6398.5,6482.8,6567.2,6651.6,6736.0,6820.1,6904.2,6988.6,7073.0,7157.3,7241.9,7326.6,7411.0,7495.3,7579.7,7664.1,7748.5,7832.9,7917.3,8001.6
PADIB1,4063.7,4125.5,4187.2,4249.0,4310.7,4372.4,4434.1,4495.8,4557.6,4619.3,4681.0,4742.8,4804.5,4866.2,4928.0,4989.5,5051.1,5112.7,5174.5,5236.2,5298.1,5360.0,5421.7,5483.5,5545.2,5606.9,5668.7,5730.4,5792.2,5853.9
PAIS,344.4,349.6,354.8,360.1,365.3,370.6,375.8,381.0,386.2,391.5,396.7,401.9,407.2,412.4,417.6,422.9,428.0,433.3,438.5,443.8,449.0,454.3,459.5,464.7,470.0,475.2,480.4,485.7,490.9,496.1
PART,416.0,422.4,428.7,434.9,441.3,447.6,453.9,460.2,466.5,472.9,479.2,485.5,491.9,498.2,504.5,510.8,517.1,523.4,529.7,536.1,542.4,548.7,555.0,561.4,567.7,574.0,580.3,586.6,592.9,599.3
PEHG_P,253.7,257.6,261.5,265.3,269.2,273.0,276.9,280.7,284.6,288.4,292.3,296.1,300.0,303.8,307.7,311.5,315.4,319.2,323.1,327.0,330.8,334.6,338.6,342.4,346.3,350.1,353.9,357.8,361.6,365.5
PEHS_P;STRI_P,302.4,307.0,311.7,316.20000000000005,320.8,325.4,330.0,334.6,339.3,343.79999999999995,348.4,353.0,357.6,362.20000000000005,366.8,371.40000000000003,376.0,380.5,385.1,389.8,394.4,399.0,403.5,408.09999999999997,412.7,417.3,422.0,426.5,431.1,435.6
PELH_1,4491.6,4559.9,4628.1,4696.3,4764.6,4832.8,4901.0,4969.3,5037.5,5105.7,5173.9,5242.1,5310.4,5378.6,5446.8,5514.9,5582.9,5651.1,5719.3,5787.6,5856.0,5924.5,5992.7,6060.9,6129.2,6197.4,6265.6,6333.8,6402.1,6470.3
PEMB_1,3650.6,3706.2,3761.6,3817.0,3872.5,3928.0,3983.4,4038.9,4094.3,4149.8,4205.3,4260.7,4316.1,4371.6,4427.1,4482.3,4537.7,4593.1,4648.6,4704.0,4759.6,4815.2,4870.7,4926.2,4981.6,5037.1,5092.5,5148.0,5203.4,5258.9
PENN_1,3688.3,3744.4,3800.5,3856.5,3912.5,3968.6,4024.6,4080.6,4136.6,4192.7,4248.7,4304.7,4360.8,4416.8,4472.8,4528.7,4584.5,4640.5,4696.5,4752.6,4808.8,4865.0,4921.0,4977.0,5033.1,5089.1,5145.1,5201.2,5257.2,5313.2
PENT_1,2170.9,2203.9,2236.9,2269.8,2302.8,2335.8,2368.8,2401.7,2434.7,2467.7,2500.7,2533.7,2566.6,2599.6,2632.5,2665.4,2698.3,2731.3,2764.3,2797.3,2830.3,2863.4,2896.4,2929.4,2962.3,2995.3,3028.3,3061.2,3094.2,3127.2
PENW_1;STAH_1;WABO,7589.2,7704.599999999999,7820.0,7935.3,8050.599999999999,8165.8,8281.2,8396.4,8511.800000000001,8626.9,8742.2,8857.6,8972.9,9088.2,9203.4,9318.400000000001,9433.2,9548.5,9663.9,9779.2,9894.699999999999,10010.300000000001,10125.599999999999,10240.999999999998,10356.3,10471.6,10586.7,10702.0,10817.4,10932.5
PERS_P,479.2,486.5,493.8,501.1,508.4,515.7,522.9,530.2,537.5,544.7,552.0,559.3,566.6,573.9,581.1,588.4,595.7,602.9,610.2,617.5,624.8,632.1,639.4,646.6,653.9,661.2,668.5,675.8,683.1,690.3
PITS_3,945.4,959.8,974.1,988.5,1002.8,1017.2,1031.6,1045.9,1060.3,1074.7,1089.0,1103.4,1117.7,1132.1,1146.5,1160.8,1175.1,1189.4,1203.8,1218.2,1232.6,1247.0,1261.4,1275.7,1290.1,1304.4,1318.8,1333.1,1347.5,1361.9
POOB,948.6,962.9,977.4,991.8,1006.2,1020.6,1035.0,1049.4,1063.8,1078.2,1092.6,1107.0,1121.4,1135.8,1150.3,1164.7,1179.0,1193.4,1207.8,1222.3,1236.7,1251.2,1265.5,1280.0,1294.4,1308.8,1323.2,1337.6,1352.0,1366.4
POPP_3,797.5,809.7,821.8,833.9,846.0,858.1,870.3,882.4,894.5,906.6,918.7,930.8,943.0,955.1,967.2,979.3,991.3,1003.5,1015.6,1027.7,1039.9,1052.0,1064.1,1076.2,1088.4,1100.5,1112.6,1124.7,1136.8,1148.9
PORA_P,296.6,301.1,305.7,310.1,314.7,319.2,323.7,328.2,332.7,337.2,341.7,346.2,350.7,355.2,359.7,364.2,368.7,373.2,377.7,382.2,386.8,391.2,395.7,400.2,404.8,409.3,413.8,418.3,422.8,427.3
PORD,381.5,387.4,393.2,399.0,404.8,410.6,416.3,422.1,427.9,433.7,439.5,445.3,451.1,456.9,462.7,468.5,474.3,480.1,485.9,491.6,497.5,503.3,509.1,514.9,520.7,526.5,532.3,538.1,543.9,549.6
PYLE_1,2284.8,2319.6,2354.3,2389.0,2423.7,2458.4,2493.2,2527.8,2562.6,2597.3,2632.0,2666.7,2701.4,2736.1,2770.8,2805.4,2840.0,2874.7,2909.4,2944.1,2979.0,3013.7,3048.5,3083.2,3117.9,3152.6,3187.3,3222.0,3256.7,3291.4
QUOI_P,3.0,3.0,3.0,3.1,3.2,3.2,3.2,3.3,3.4,3.4,3.4,3.5,3.5,3.5,3.6,3.6,3.7,3.7,3.8,3.9,3.9,3.9,4.0,4.0,4.1,4.1,4.1,4.2,4.3,4.3
RAIN_1,6118.4,6211.5,6304.4,6397.4,6490.3,6583.3,6676.2,6769.1,6862.1,6955.0,7048.0,7140.9,7233.8,7326.8,7419.7,7512.4,7605.1,7698.0,7790.9,7883.9,7977.1,8070.3,8163.3,8256.2,8349.2,8442.1,8535.0,8628.0,8720.9,8813.8
RANN_P,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
