LAD19CD,2020,2025,2030,2035,2040,2045,2050
E07000169,0.0,0.0099906263722723,0.0172591360651907,0.0215025715564316,0.0184604861143049,0.0202429346447205,0.0250135588026841
E07000170,0.0,0.004193087176386,0.0073172190620978,0.0091647474695787,0.0089560220807487,0.0122212009123634,0.0169195664385597
E07000171,0.0,0.010298743884532,0.0173854848730743,0.021566716208469,0.017865884806662,0.0193259423568793,0.0238877493191473
E07000172,0.0,0.0041218166336738,0.0072273617575511,0.0090819867636212,0.0089311200599377,0.0122430952548068,0.0169982647744732
E07000173,0.0,0.0040415341269408,0.0072766251252467,0.0092169321173522,0.0092207416866139,0.0124877055260563,0.0172599931148219
E07000174,0.0,0.0047303828586467,0.0084695637285812,0.0106637575540159,0.0102972456476101,0.0132315274843758,0.0178406234610631
E07000175,0.0,0.0087601606740205,0.0147862190556208,0.0183393159977615,0.0154709308153917,0.0174057472939658,0.0219991782821853
E07000176,0.0,0.0056433602956853,0.0096978551596572,0.0120951697273497,0.0110415705470562,0.0138855400817665,0.0185623147173071
E07000177,0.0,0.0101242379781949,0.0173282910333575,0.0216071154797042,0.0181073911138216,0.0195510599833584,0.0241872175377701
E07000178,0.0,0.0042692699927341,0.0080079154793587,0.0103192544078634,0.0104517981515879,0.0136525972752738,0.0186221225353961
E07000179,0.0,0.0087813601132434,0.0150210989416979,0.01871560035899,0.0158924559181074,0.017729543364106,0.0223541181563137
E07000180,0.0,0.0076218196523245,0.0131166237012381,0.016393713374192,0.0142761290601548,0.0165138534416215,0.0212324338277622
E07000181,0.0,0.0104148689231408,0.0177480678999966,0.0221118610032247,0.0184179560415428,0.0198274401950223,0.0244922673696293
E07000187,0.0,0.0102124458067118,0.0172726682222479,0.0214221522231924,0.0177264111730816,0.0191541233379786,0.0236671155549118
E07000188,0.0,0.0111158025047698,0.0188471765467045,0.0233912845684202,0.0191977786468255,0.0203188585682409,0.0248251401571385
E07000189,0.0,0.0119339731491946,0.0201798333613032,0.0250593524695488,0.0204249249522882,0.0214023863659042,0.0259989859821676
E07000192,0.0,0.0040343083793065,0.0071956234968514,0.0091004136462305,0.0090630554989398,0.0123799491136889,0.0171806681839849
E07000193,0.0,0.0073023263245989,0.0126363990764543,0.0157991666610437,0.0138841103001705,0.0161474728400609,0.0208036317084282
E07000194,0.0,0.0064041673318967,0.0110365300315568,0.0137868672591863,0.0123282857894088,0.0149242646860586,0.0196165868706782
E07000195,0.0,0.0055044928835388,0.0095685713087725,0.0119764685906233,0.0110639046087676,0.0139097670720363,0.0185934457920784
E07000196,0.0,0.0072467567752741,0.0124074535389032,0.0154365396554868,0.0134853997534826,0.0157702692048848,0.0203398519508817
E07000197,0.0,0.0083965647339896,0.0143075760612819,0.0177919654542614,0.0151697763198768,0.017136605903121,0.0217233316842412
E07000198,0.0,0.0093329317147342,0.0157722330492706,0.0195479891852639,0.0163476290093423,0.0180367369271855,0.0225479484152584
E07000199,0.0,0.0038538901153632,0.0069065466659274,0.0087300672900993,0.0087497164485898,0.0120581052643031,0.01680803514475
E07000200,0.0,0.0151679311115504,0.0254743306646344,0.0315416908400374,0.0250120554866278,0.0249503380673256,0.0293685033532138
E07000202,0.0,0.0037288404067413,0.0073047565568993,0.0095708430523169,0.0101507562222164,0.0135399989228204,0.0186694313221844
E07000203,0.0,0.0226562778922574,0.0377510156976943,0.0466022627927925,0.0356817626645308,0.0333366404448019,0.0374753690776552
E07000207,0.0,0.0036360122206986,0.0067514387623725,0.0086157470100565,0.0089275958833358,0.0122467235664527,0.0170087760855478
E07000208,0.0,0.0038642856214325,0.007151484744657,0.0091443522241142,0.0093725052134132,0.0126932897102841,0.0175488453081421
E07000209,0.0,0.0051384197781078,0.009081254119332,0.0114174805743796,0.0107572854050376,0.0136569393191142,0.0183458456464085
E07000210,0.0,0.0055313393813589,0.0097871100678336,0.0123030228120595,0.0114466150052395,0.0141922609316194,0.0188609123068119
E07000211,0.0,0.0035719694425712,0.006500320542355,0.0082420486186183,0.0084755382823268,0.0118360714330448,0.0165624117604653
E07000212,0.0,0.0044352634522819,0.0079504383094808,0.0100712186139579,0.0098314650403623,0.0130022018009626,0.0178170814784392
E07000213,0.0,0.0037149782267671,0.0068503242982935,0.0087482297394995,0.0089938479615958,0.0123603856735323,0.0172037098544023
E07000214,0.0,0.0036659825941265,0.0065725575456924,0.0083165260382857,0.0084854179788401,0.0119064883599633,0.0166829999692289
E07000215,0.0,0.0057548336798393,0.0099981465764157,0.0125011693058998,0.0114414332435897,0.0141809063367166,0.0188210138054326
E07000216,0.0,0.0059359536761931,0.0103205748072011,0.01291217394467,0.0117560285761031,0.0144429940708043,0.0191000858546889
E07000217,0.0,0.0038730698356406,0.0074825698132461,0.0097526724975929,0.0102524480868164,0.0136880610073127,0.0188518254001262
E07000218,0.0,0.0069753449138175,0.0120086724777762,0.0149927815692985,0.0132082767898817,0.0156083054211506,0.0202800610316091
E07000219,0.0,0.00403281560503,0.0073187016527606,0.0092722510001848,0.0092785463574566,0.0124689519948458,0.0171826760266932
E07000220,0.0,0.0050061665687172,0.008862061566872,0.0111869466081809,0.0106120044139168,0.0136275088273432,0.018440835400062
E07000221,0.0,0.012724843568582,0.0216057495511876,0.0268651882678125,0.0218389563930898,0.0224912455643332,0.0270500414247143
E07000222,0.0,0.0056391308480881,0.0101528512650697,0.0128737278513616,0.0120641859581274,0.0147809582893146,0.0195857055177106
E07000223,0.0,0.0040364920646403,0.0073421917177271,0.0092972268167901,0.0092448135653705,0.0123789145051076,0.0170560027587273
E07000224,0.0,0.0041348907544825,0.0074835203380794,0.0094870993899037,0.0094068580651106,0.012602131468692,0.0173656847178597
E07000225,0.0,0.0105496627524295,0.0179970045546264,0.0223740045303435,0.0185624302140351,0.0198135714356547,0.0243313306600304
E07000226,0.0,0.0038722890455795,0.0069078023981438,0.0087142483267322,0.008727420109306,0.0120376261645275,0.0167489683721176
E07000227,0.0,0.0087840484525243,0.0151074024223608,0.0188367846647936,0.0160980547815489,0.0179100357832952,0.0225103645379142
E07000228,0.0,0.0061280136948388,0.0106865614963113,0.0133849515512016,0.0121362497248834,0.0147521001525127,0.0194177618457168
E07000229,0.0,0.0036104694247348,0.0068174647585902,0.0087594757128885,0.0090721324970508,0.0123839047281406,0.0172327415931938
E07000234,0.0,0.0054435174081529,0.0093781008496757,0.0117067856900693,0.0107724221880837,0.0136743822422603,0.0183615434438512
E07000235,0.0,0.0145377253197479,0.0244472912423512,0.030265972807804,0.0241001871563055,0.0241842407582507,0.0285662920835467
E07000236,0.0,0.0043890763223516,0.0077373646166541,0.0097306996887249,0.0094713905134532,0.0126604278657887,0.0173867054006372
E07000237,0.0,0.0035758226891047,0.0067181796465102,0.0086750161059534,0.0091267677534506,0.0126043183901158,0.0175943976369526
E07000238,0.0,0.0106926359072616,0.0180987558286955,0.0224468981070064,0.0184701448367768,0.0197028621412531,0.0241871170832001
E07000239,0.0,0.0059902471629952,0.0104531947403017,0.0131250063752439,0.0119948850559615,0.0147221014380764,0.0194789840093883
E07000240,0.0,0.0036084493291993,0.006544573270506,0.0083230954621537,0.0085707445204005,0.012015238392626,0.0168391002096542
E07000241,0.0,0.0039092095978157,0.0070854492933824,0.0089798245605742,0.0090478851793191,0.0123228427743749,0.0170723541203573
E07000242,0.0,0.0064569933125016,0.0113284265559774,0.014255873466243,0.0129054173511911,0.0155007349800642,0.0203111222509873
E07000243,0.0,0.0041564633691215,0.0076074582339228,0.0096465786910232,0.0096378414986674,0.0127533748479412,0.0174415877424271
E07000244,0.0,0.0092598911959801,0.0158900816589515,0.0198298567834724,0.0167870881534084,0.0184770468859089,0.0231304591142513
E07000245,0.0,0.0144246758010023,0.0243521189362569,0.0302186247999889,0.0242123612459034,0.0243798715923566,0.0288731582716506
E07000246,0.0,0.0103779986410696,0.0176376610059933,0.021923970151474,0.0181847011583265,0.0195734321438468,0.0241551603208529
E08000001,0.0,0.0032359677812401,0.0061326592584684,0.0078481844970175,0.0085523836191693,0.0122402966301692,0.017236456366664
E08000002,0.0,0.0032428701669969,0.0060527338973911,0.0077363038800251,0.0084391429363272,0.0122322585627299,0.0172814486282742
E08000003,0.0,0.0032110320940402,0.0069246426934443,0.0092344995681636,0.0106179825863355,0.0144181733663696,0.0200106868258782
E08000004,0.0,0.0035302820388434,0.0067371396391946,0.0085708579433339,0.009124035228695,0.0124954297306119,0.0172545838826948
E08000005,0.0,0.0030624281272864,0.0057136314909557,0.007258500166081,0.0079574354967374,0.0116562279982839,0.0165259978222646
E08000006,0.0,0.0029375614180349,0.0062696142359686,0.0084134883141705,0.0099315721083224,0.0140735888400913,0.0198539893782739
E08000007,0.0,0.0034845820320465,0.006592248829099,0.008404540087781,0.0089511548778872,0.0124622659342977,0.0173614907298393
E08000008,0.0,0.0032114886873987,0.0059822835384885,0.0076197045259364,0.0082979769535626,0.0120304561259823,0.01698605849516
E08000009,0.0,0.0033732659722341,0.0064287457689792,0.0082371284278905,0.0089217759198838,0.0125548580915071,0.0175562541627847
E08000010,0.0,0.0032326176560115,0.0059738511410401,0.0075894262859645,0.0082157980721198,0.0119374115864897,0.0168684110285658
E08000011,0.0,0.0031936692252731,0.0058754540028709,0.0074579310580912,0.0081156000433754,0.0118785068662983,0.016806457299679
E08000012,0.0,0.0033129740189516,0.0065285083845099,0.0084988768753439,0.0094576690547646,0.0132759855186825,0.0185718007159879
E08000013,0.0,0.0033539021828507,0.0062052472843025,0.0078627592389359,0.0084288307889186,0.0120406104969319,0.0168826630822445
E08000014,0.0,0.0034723232359486,0.0065197034908207,0.0083268730123418,0.0089353871337304,0.0125856452320916,0.017584886039368
E08000015,0.0,0.0035596093650748,0.0065933854229887,0.0083655416671232,0.008837183992412,0.0123953804535534,0.0172779094151601
E08000016,0.0,0.0041878942409422,0.0075353166733515,0.0094944956495518,0.0096084303088887,0.0130543548060254,0.0179158318198317
E08000017,0.0,0.0040741222296343,0.0073109114793726,0.0091977200384174,0.0093371806146545,0.0128018556712376,0.0176327774323941
E08000018,0.0,0.0036087503813368,0.0065502392426806,0.0082501872986344,0.0086164992094847,0.0121523268441466,0.016939984053854
E08000019,0.0,0.0035250001544854,0.0069117530362412,0.0089249131629204,0.009705109259457,0.013263855241511,0.018339047877655
E08000021,0.0,0.0034343097413926,0.0069043946108383,0.0089185943436797,0.0096907264829036,0.0130368211746813,0.0179680698422516
E08000022,0.0,0.0031895171445304,0.0059950940495977,0.0076098633457042,0.0082375315646902,0.0118036430968816,0.0166056444156526
E08000023,0.0,0.0032921904538095,0.0060913626532966,0.0077004479645777,0.0082560011277465,0.0118262574464909,0.0166011305185114
E08000024,0.0,0.0032473589609887,0.0061766105760438,0.0078547239783841,0.0085068752060204,0.0120064766513081,0.0167851827596581
E08000025,0.0,0.0038053700779531,0.0071577900655272,0.0092556577702148,0.0096292232505778,0.013052780267575,0.0180856497805307
E08000026,0.0,0.0038577600998912,0.0070338090518306,0.0089641001143602,0.0091229462017415,0.012473695454099,0.0173222408203293
E08000027,0.0,0.0042067904253231,0.007503436069633,0.0094835010871646,0.0093556369840385,0.0125968060527133,0.0173745588064927
E08000028,0.0,0.003792928917183,0.0068795334400807,0.0087646013911323,0.0089411970913273,0.0123527081783099,0.0172282948114091
E08000029,0.0,0.0044215303907853,0.0078530010486395,0.0099134932241139,0.0096495966005022,0.0128287360387057,0.0176090321188004
E08000030,0.0,0.0037818908575443,0.0068581505221569,0.0087382554696287,0.0089228449369594,0.0123434176559067,0.0172245159541094
E08000031,0.0,0.0039682527459364,0.0074254453743416,0.0095196133261808,0.0097191566486075,0.0129215101943092,0.0177445962295056
E08000032,0.0,0.0030810600716477,0.0059335767350345,0.0076533781194258,0.0085493900229621,0.0123733170476149,0.0174946944438375
E08000033,0.0,0.0036803492708114,0.0068319458224369,0.0087216572504307,0.0092200636774496,0.0128900705331598,0.0179652113428526
E08000034,0.0,0.0034575792614897,0.0064502822761305,0.008234798088336,0.0088508728071641,0.0125554698520938,0.0175812389532133
E08000035,0.0,0.0030981673093071,0.0061488738220732,0.008045788247273,0.0091251213439784,0.0130797069875176,0.0184706826042698
E08000036,0.0,0.003720408298847,0.0068462868588817,0.008676900576221,0.0090582163934753,0.0125899204510095,0.0174858256113559
E08000037,0.0,0.0033763692355269,0.006322239629324,0.008048357613517,0.0086257529840675,0.0122314553932772,0.0171482063565457
E09000001,0.0,0.0055834373304186,0.0120878217115198,0.0161977013777124,0.0170338525249321,0.0199546399445912,0.0258555236018706
E09000002,0.0,0.0037812046817734,0.0073015331807654,0.0093754514091995,0.0096995014839778,0.0127597236925856,0.0174547329336
E09000003,0.0,0.0040298267888347,0.0077692992082795,0.0099900242889667,0.010271543731734,0.0133262355174407,0.0180971560104942
E09000004,0.0,0.0035760691148089,0.0066273073570275,0.0084507426051429,0.0087496183133439,0.0120793820107247,0.0168350523884034
E09000005,0.0,0.0045917888573893,0.008610289867885,0.0109430266346188,0.0107916399495661,0.0135623162554726,0.0181403223557805
E09000006,0.0,0.0038398815653156,0.0069128866468256,0.0087227866847614,0.0087753314031524,0.0120225608617333,0.016675565514124
E09000007,0.0,0.0052248070602897,0.0100971156192717,0.0128709502212929,0.0125567610647523,0.0148571061592605,0.0193145503874861
E09000008,0.0,0.0040375099008754,0.007526549375109,0.0095795678545848,0.0096837019961014,0.0127740084612513,0.0174589175061
E09000009,0.0,0.0042563037446183,0.0080838797930446,0.0103134208740342,0.0103733301315766,0.0132569313116388,0.0178785210390708
E09000010,0.0,0.0035236921296826,0.0067192713529689,0.0086515964498353,0.0090652256325758,0.0123784210192778,0.017211013871138
E09000011,0.0,0.0046690015718523,0.0092590525557481,0.0118734316879779,0.0119230740817726,0.0143433187552429,0.018822372442587
E09000012,0.0,0.0046016655256534,0.0089184210841603,0.0114155306158258,0.0114180923891756,0.0140675936575361,0.0186561908057263
E09000013,0.0,0.0042193508218781,0.0079217974117705,0.0100708970271311,0.0100972756575931,0.0130147034919498,0.0175783355917148
E09000014,0.0,0.003742106340621,0.0071639056255867,0.0091783427138569,0.0095409307153575,0.0126577877698685,0.0173208768033698
E09000015,0.0,0.0039289236107376,0.007191340587263,0.0091215117276801,0.0092195637854728,0.0124243173126034,0.0171209655721811
E09000016,0.0,0.0038091740847062,0.0070419461365541,0.0089471506825278,0.0091229525838474,0.0123108265688412,0.0169845794216922
E09000017,0.0,0.0038847255733434,0.0072504684250076,0.009252427731767,0.0094367256432623,0.012611868276023,0.0173478335852946
E09000018,0.0,0.0044753968026923,0.0085682032583359,0.0109893217004817,0.0110289128971889,0.0138896113369228,0.0186218923503613
E09000019,0.0,0.0043308805960326,0.0085055188518848,0.0109526245225607,0.0111913878507141,0.0140272707923968,0.0187469496669001
E09000020,0.0,0.0048504597412563,0.0094446840766125,0.0120815531418096,0.0119953553601074,0.0144976149424404,0.0190385228283874
E09000021,0.0,0.0036065050497133,0.0066942463720022,0.0085634601961579,0.0088777601558192,0.0122606171084401,0.0170913726221764
E09000022,0.0,0.0043397970781411,0.0081955109354726,0.0104240915294759,0.0104170710715659,0.0132572742556408,0.0178206657598147
E09000023,0.0,0.0040436872590896,0.0077065090162586,0.0098541824841927,0.010046647872724,0.0130483976350845,0.0177160558951355
E09000024,0.0,0.0034106488065835,0.0063300863431429,0.0080868319188906,0.0085020535962385,0.0119296667421976,0.0167079018017902
E09000025,0.0,0.0035150426906275,0.0069236700815777,0.0089332500955526,0.0094864780200615,0.0126125398994445,0.0172942281395777
E09000026,0.0,0.0037403382937541,0.0068913321215003,0.0087533961377075,0.0089256741130128,0.0121463342117543,0.0168223743906572
E09000027,0.0,0.0036883081937847,0.0068109518953014,0.0086835668864371,0.0089734020275261,0.0123106210788466,0.0170804481231429
E09000028,0.0,0.0049084765404188,0.0099042707813169,0.012799364077165,0.0128944613432268,0.0152903286294246,0.0199451671656941
E09000029,0.0,0.0039951077059745,0.0075173980071983,0.0096508022166697,0.009854467660114,0.0130813761208042,0.0179580380341139
E09000030,0.0,0.0054847260872219,0.0115203164143302,0.0150261955803076,0.0151840007759728,0.017231102299394,0.0220210627600691
E09000031,0.0,0.0038883340100781,0.0072093882307311,0.0091548479662839,0.0092731441511971,0.0123693230701894,0.0169745122453812
E09000032,0.0,0.0041522193509631,0.0080778850955632,0.010361187129565,0.0105931334998617,0.0134567471054719,0.0180885124725651
E09000033,0.0,0.0052864978629888,0.0105048174347963,0.0135285845572628,0.0134271978969667,0.0157722756165047,0.0204464628877181
S12000005,0.0,0.0034549876918897,0.0061655632204313,0.007751667713564,0.0077943435648941,0.0107795784669776,0.0153416451041985
S12000006,0.0,0.0034877634815093,0.0063932425827286,0.0080730125595355,0.0081115257136398,0.0109729946037821,0.0155527354781702
S12000008,0.0,0.003462239217377,0.0061690688104489,0.0077540257789151,0.0077915933628388,0.0107802581924642,0.0153417619809753
S12000010,0.0,0.0034800539937355,0.0062339305965962,0.0078423241117929,0.0078722625634614,0.0108323707300126,0.0153979303293639
S12000011,0.0,0.0034781706532444,0.0062051567478597,0.007800827353969,0.0078294809390562,0.0108070005256279,0.0153701291295915
S12000013,0.0,0.0038655649636946,0.0080994348257223,0.0104336372064559,0.0103392446742187,0.0123750610635364,0.0170668653918435
S12000014,0.0,0.0034512495363492,0.00618116486131,0.0077760002472476,0.007823030372656,0.0107950651739617,0.0153589662193029
S12000017,0.0,0.0036011335397751,0.0068446904170037,0.0086917227622773,0.0086850972551325,0.0113394137418278,0.0159486749944729
S12000018,0.0,0.003457583110913,0.0061992620813313,0.0078001154315599,0.0078440132596582,0.010809161187665,0.0153740163738109
S12000019,0.0,0.0034538807785512,0.006159537282323,0.0077432582733138,0.0077863022764815,0.0107746279501362,0.015336200838371
S12000020,0.0,0.0034704162551175,0.006297573451059,0.0079394831111274,0.0079825686586215,0.0108932368503729,0.0154658161883816
S12000021,0.0,0.0034583512228843,0.0062009523685425,0.0078023050991831,0.0078457289807275,0.0108103688299759,0.0153753180099814
S12000023,0.0,0.0046274531064402,0.0105952515034638,0.0138041541441577,0.0133578190812284,0.0143518603447706,0.01918558229958
S12000026,0.0,0.0035019063625931,0.0063891089113339,0.008061564257368,0.0080890218339881,0.0109644020434663,0.0155420636885635
S12000027,0.0,0.0044202184198367,0.0103003730269707,0.0134511065136416,0.0131342857753954,0.0141582152702513,0.018988703186606
S12000028,0.0,0.0034888861052892,0.0062497613977953,0.0078621424588138,0.0078867410559402,0.0108434126957421,0.0154094913863476
S12000029,0.0,0.0034591396154571,0.0062092232074833,0.0078141235820405,0.007857687787614,0.010817511102327,0.0153831623249869
S12000030,0.0,0.0034730829026924,0.006259309533953,0.0078822561669799,0.007919784879094,0.0108577149374384,0.0154264795752507
S12000033,0.0,0.0034654410487291,0.0062179280052985,0.007824469463808,0.0078640423543655,0.0108231229264729,0.0153888656934282
S12000034,0.0,0.00352466679473,0.0064551629934994,0.0081496972875882,0.0081657578742418,0.011015689670194,0.0155970271891078
S12000035,0.0,0.0035747446650106,0.0067334466360899,0.0085386783597415,0.0085420082792848,0.0112485968597193,0.0158503951432998
S12000036,0.0,0.0034632257898915,0.0062032702369705,0.0078038491736874,0.007843793753593,0.0108107684862896,0.0153753613116776
S12000038,0.0,0.0034717417708017,0.0061998125159884,0.0077954837765412,0.0078286046607942,0.0108045783998032,0.0153679050598151
S12000039,0.0,0.0034562527582952,0.0061763036087063,0.0077669408269615,0.0078096987723997,0.010788877395897,0.0153517626199995
S12000040,0.0,0.0034549408003349,0.0061581150003469,0.0077407744706617,0.0077828919754184,0.0107729945405646,0.0153343042934091
S12000041,0.0,0.0034790984402072,0.0062983659251599,0.0079372161181987,0.0079737184788373,0.0108907185059968,0.0154624749349467
S12000042,0.0,0.003497628768545,0.0062909356986982,0.0079192084641533,0.0079409254691108,0.0108774564003695,0.0154463979305659
S12000045,0.0,0.0034464189967785,0.0061489051716467,0.0077305291243138,0.007778247902715,0.0107676635413502,0.0153291116027634
S12000047,0.0,0.0034548749032308,0.0061695198860425,0.0077575203892316,0.0078007188909636,0.0107832690308051,0.0153456668528492
S12000048,0.0,0.003490576833762,0.0063645316473471,0.0080298615583452,0.0080636256881119,0.0109462010485297,0.0155228937848027
S12000049,0.0,0.0034749414709579,0.006239707615129,0.0078527675788219,0.0078870734061125,0.0108393386613595,0.0154060515071165
S12000050,0.0,0.0034698635918141,0.0061880429954573,0.0077789220287892,0.0078123718631208,0.0107945824395958,0.0153570286135427
W06000001,0.0,0.0264002187915756,0.0460449622044167,0.0582912462388132,0.0422940619779457,0.0328333268264501,0.0318802347436497
W06000002,0.0,0.0226939137370576,0.0398575649861058,0.0505964389976376,0.036963566858315,0.0287490089818092,0.0280017502261672
W06000003,0.0,0.013722230808523,0.0243491337521192,0.0310325462070168,0.0229427541181533,0.0179233923211549,0.0175446056097497
W06000004,0.0,0.0166811385712572,0.0292506126698279,0.0370987629655405,0.027077061227649,0.0210441985124413,0.0204632309172691
W06000005,0.0,0.0165673151204174,0.0289204154800605,0.0365737874182433,0.0265424579354402,0.0205142551847328,0.0198223409452676
W06000006,0.0,0.0138786628640181,0.0243510801061753,0.030881741168357,0.0225081608467085,0.0174563685832053,0.0169628969347181
W06000008,0.0,0.0345899783160017,0.060304026466391,0.0763205419620696,0.0554280941042925,0.0430506835270632,0.0417762479595936
W06000009,0.0,0.0246834081716265,0.0429185342284361,0.0542450462097561,0.0392785853602837,0.0304543770271622,0.0294886732040129
W06000010,0.0,0.0264009545431543,0.0456172241292584,0.0574820329579305,0.0413317709711623,0.0319217081864636,0.0307518472037649
W06000011,0.0,0.0106348227379773,0.0189872640328408,0.0242587738347586,0.0180902159180222,0.0141960758305975,0.0139537241702483
W06000012,0.0,0.0114113565845558,0.0200108555718457,0.0253427550898599,0.0184897968190605,0.0143040857056379,0.0138360631805419
W06000013,0.0,0.0096796040571927,0.0170530417318959,0.0216471771452151,0.0158466588067542,0.012285500546799,0.0119346408535475
W06000014,0.0,0.0112797072897581,0.0199188870859515,0.0253492551434935,0.0186613009990261,0.0145854065981022,0.014275623034189
W06000015,0.0,0.0085651599447593,0.0157869591908149,0.0204893251724106,0.0159334598742006,0.0128707615087173,0.0130035075881633
W06000016,0.0,0.010008604333867,0.0175926790494208,0.0223106033304846,0.016293075351365,0.0126174492451881,0.0122381467487771
W06000018,0.0,0.0105626350302046,0.0184834849737193,0.0233924173731757,0.0169754140730338,0.0130985189884045,0.0126623411776099
W06000019,0.0,0.0100169853460073,0.0177075092918197,0.022485561636686,0.0165267679943409,0.012790316367674,0.0123926474065649
W06000020,0.0,0.0095542594012399,0.0169547743138645,0.0215515516454598,0.0158863167454007,0.012283792827506,0.0119029802961486
W06000021,0.0,0.0192450452132334,0.0334504416378888,0.0422589421554858,0.0305696611911719,0.0236669409204515,0.0228851273310314
W06000022,0.0,0.0085703654546178,0.0156000091643673,0.020020864374583,0.0152316985490995,0.0119294877282136,0.0116943503394928
W06000023,0.0,0.0303009103222489,0.0524209554457672,0.0661066685941742,0.0475505417504312,0.0367415866877958,0.0354476624463464
W06000024,0.0,0.009469680115268,0.0166748791700799,0.0211409235316122,0.0154789027960655,0.0119655668306686,0.0115736114044329
